ts_local,run_id,account,NetLiquidation,TotalCashValue,GrossPositionValue,UnrealizedPnL,RealizedPnL,AvailableFunds,BuyingPower,EquityWithLoanValue
2026-01-25T00:46:54-05:00,516141bf-7e48-4900-bd6c-3f1a158dd3c3,DUO585405,1001204.78,999801.18,194.70,-4.12,0.00,999931.63,3999726.52,999995.88
2026-01-25T01:11:17-05:00,71b8d05c-1e43-4c18-bd20-784c15a96157,DUO585405,1001204.78,999801.18,194.70,-4.12,0.00,999931.63,3999726.52,999995.88
2026-01-25T08:30:05-05:00,8c8c0b50-6f59-452b-8435-d751e3d9b1ba,DUO585405,1001204.78,999801.18,194.70,-4.12,0.00,999931.63,3999726.52,999995.88
2026-01-25T08:35:02-05:00,a646cfe8-d6ef-4100-b4e1-508d294db846,DUO585405,1001204.78,999801.18,194.70,-4.12,0.00,999931.63,3999726.52,999995.88
2026-01-25T08:40:02-05:00,d5757856-6440-421e-9fe1-b6483e7f8c19,DUO585405,1001204.78,999801.18,194.70,-4.12,0.00,999931.63,3999726.52,999995.88
2026-01-25T08:45:02-05:00,839a71c8-599d-409c-8955-d06b557022fc,DUO585405,1001204.78,999801.18,194.70,-4.12,0.00,999931.63,3999726.52,999995.88
2026-01-25T08:50:02-05:00,2802a326-3453-433f-91ad-7ac7b44b5e8e,DUO585405,1001204.78,999801.18,194.70,-4.12,0.00,999931.63,3999726.52,999995.88
2026-01-25T08:55:02-05:00,66bbd8f8-b5ca-42c3-98e4-4e32458603dc,DUO585405,1001204.78,999801.18,194.70,-4.12,0.00,999931.63,3999726.52,999995.88
2026-01-25T09:00:02-05:00,6b0e6223-d2b0-43ed-965f-b098ebe9c601,DUO585405,1001204.78,999801.18,194.70,-4.12,0.00,999931.63,3999726.52,999995.88
2026-01-25T09:05:02-05:00,85cfabdc-6197-4f69-9a95-ddeda7bc11f7,DUO585405,1001204.78,999801.18,194.70,-4.12,0.00,999931.63,3999726.52,999995.88
2026-01-25T09:10:02-05:00,75e825fb-defe-46a5-9435-fef863531044,DUO585405,1001204.78,999801.18,194.70,-4.12,0.00,999931.63,3999726.52,999995.88
2026-01-25T09:15:02-05:00,2fd540dd-9d57-4538-b3c2-515b741b49a7,DUO585405,1001204.78,999801.18,194.70,-4.12,0.00,999931.63,3999726.52,999995.88
2026-01-25T09:20:02-05:00,7de891af-70aa-4e3d-8945-c2db7ac369eb,DUO585405,1001204.78,999801.18,194.70,-4.12,0.00,999931.63,3999726.52,999995.88
2026-01-25T09:25:02-05:00,12bfc4ec-6b97-4200-9962-06b68905b28d,DUO585405,1001204.78,999801.18,194.70,-4.12,0.00,999931.63,3999726.52,999995.88
2026-01-25T09:30:02-05:00,bc63927c-175e-41eb-98fc-3437621c6270,DUO585405,1001204.78,999801.18,194.70,-4.12,0.00,999931.63,3999726.52,999995.88
2026-01-25T09:35:02-05:00,fb503860-b6a2-4306-8e14-d82c2ea84bfd,DUO585405,1001204.78,999801.18,194.70,-4.12,0.00,999931.63,3999726.52,999995.88
2026-01-25T09:40:02-05:00,ffbd7559-b23e-4653-ba6c-b3f6173330c3,DUO585405,1001204.78,999801.18,194.70,-4.12,0.00,999931.63,3999726.52,999995.88
2026-01-25T09:45:02-05:00,71046238-b5d9-4f75-acfb-69fa19601e61,DUO585405,1001204.78,999801.18,194.70,-4.12,0.00,999931.63,3999726.52,999995.88
2026-01-25T09:50:02-05:00,ba0b42be-efa2-401f-a50b-6cabae9866e8,DUO585405,1001204.78,999801.18,194.70,-4.12,0.00,999931.63,3999726.52,999995.88
2026-01-25T09:55:02-05:00,ed6e50c6-7337-4994-91f5-998569fcfc5b,DUO585405,1001204.78,999801.18,194.70,-4.12,0.00,999931.63,3999726.52,999995.88
2026-01-25T10:00:02-05:00,7ed12980-8eb4-44bb-ad71-c3173d1f6aed,DUO585405,1001204.78,999801.18,194.70,-4.12,0.00,999931.63,3999726.52,999995.88
2026-01-25T10:05:02-05:00,0e0747d6-f6f2-4613-8be5-2e6da7371b2d,DUO585405,1001204.78,999801.18,194.70,-4.12,0.00,999931.63,3999726.52,999995.88
2026-01-25T10:10:02-05:00,b0346f78-3d2c-4550-a86d-54501245a2d7,DUO585405,1001204.78,999801.18,194.70,-4.12,0.00,999931.63,3999726.52,999995.88
2026-01-25T10:15:02-05:00,b596b2c9-a2b1-45fd-811e-5a48bf60b2a8,DUO585405,1001204.78,999801.18,194.70,-4.12,0.00,999931.63,3999726.52,999995.88
2026-01-25T10:20:02-05:00,a0c419e4-f99b-499c-a601-bec2115c41a6,DUO585405,1001204.78,999801.18,194.70,-4.12,0.00,999931.63,3999726.52,999995.88
2026-01-25T10:25:02-05:00,39dd5cce-8280-4cbe-a610-c5111a422f6d,DUO585405,1001204.78,999801.18,194.70,-4.12,0.00,999931.63,3999726.52,999995.88
2026-01-25T10:30:02-05:00,60a21020-00b4-4013-ab94-dfabbde2c794,DUO585405,1001204.78,999801.18,194.70,-4.12,0.00,999931.63,3999726.52,999995.88
2026-01-25T10:35:02-05:00,2d78a701-3e36-44cf-b431-c04517c9f6c6,DUO585405,1001204.78,999801.18,194.70,-4.12,0.00,999931.63,3999726.52,999995.88
2026-01-25T10:40:02-05:00,5f081231-94dd-40f5-9e3a-c6fdca9ebbc3,DUO585405,1001204.78,999801.18,194.70,-4.12,0.00,999931.63,3999726.52,999995.88
2026-01-25T10:45:02-05:00,7138532c-5145-4fd3-a2ab-d1947e602e8f,DUO585405,1001204.78,999801.18,194.70,-4.12,0.00,999931.63,3999726.52,999995.88
2026-01-25T10:50:02-05:00,d6adfcc0-f95f-4b84-91e8-20de71e6d84b,DUO585405,1001204.78,999801.18,194.70,-4.12,0.00,999931.63,3999726.52,999995.88
2026-01-25T10:55:02-05:00,d6fbbf5f-82c0-4653-bfa1-7dadb89691ba,DUO585405,1001204.78,999801.18,194.70,-4.12,0.00,999931.63,3999726.52,999995.88
2026-01-25T11:00:02-05:00,94e3f320-9b9d-472e-a0ac-5a1e60b1b630,DUO585405,1001204.78,999801.18,194.70,-4.12,0.00,999931.63,3999726.52,999995.88
2026-01-25T11:05:02-05:00,796bd98f-ac08-4dd8-a6c6-28a240121a45,DUO585405,1001204.78,999801.18,194.70,-4.12,0.00,999931.63,3999726.52,999995.88
2026-01-25T11:10:02-05:00,7c24028c-0453-4b55-9c01-a0732a27b316,DUO585405,1001204.78,999801.18,194.70,-4.12,0.00,999931.63,3999726.52,999995.88
2026-01-25T11:15:02-05:00,61dc914b-1688-4a20-8b29-ae40b070191f,DUO585405,1001204.78,999801.18,194.70,-4.12,0.00,999931.63,3999726.52,999995.88
2026-01-25T11:20:02-05:00,8df4bb51-064a-41fa-acba-5c91dc3f5a54,DUO585405,1001204.78,999801.18,194.70,-4.12,0.00,999931.63,3999726.52,999995.88
2026-01-25T11:25:02-05:00,56c245e7-8a0d-4cfe-b4d7-8cc036fa69c2,DUO585405,1001204.78,999801.18,194.70,-4.12,0.00,999931.63,3999726.52,999995.88
2026-01-25T11:30:02-05:00,9ef58db9-8096-414f-8d76-c546fdb75c10,DUO585405,1001204.78,999801.18,194.70,-4.12,0.00,999931.63,3999726.52,999995.88
2026-01-25T11:35:02-05:00,68a9dbbc-0610-46f7-9e78-427a050dc285,DUO585405,1001204.78,999801.18,194.70,-4.12,0.00,999931.63,3999726.52,999995.88
2026-01-25T11:40:02-05:00,11e4c7dd-2745-4f50-ad62-25fc1834302f,DUO585405,1001204.78,999801.18,194.70,-4.12,0.00,999931.63,3999726.52,999995.88
2026-01-25T11:45:02-05:00,7fae6512-9eda-41bb-aaa1-66f4975180e5,DUO585405,1001204.78,999801.18,194.70,-4.12,0.00,999931.63,3999726.52,999995.88
2026-01-25T11:50:02-05:00,4aec5a23-6347-419e-b19c-c4b49e123077,DUO585405,1001204.78,999801.18,194.70,-4.12,0.00,999931.63,3999726.52,999995.88
2026-01-25T11:55:02-05:00,6b8df1bb-de03-42a6-9d09-d877fd966202,DUO585405,1001204.78,999801.18,194.70,-4.12,0.00,999931.63,3999726.52,999995.88
2026-01-25T12:00:02-05:00,db9f1882-8b52-4ed6-959b-23800831f5b9,DUO585405,1001204.78,999801.18,194.70,-4.12,0.00,999931.63,3999726.52,999995.88
2026-01-25T12:05:02-05:00,0a88fc1f-2407-4cc5-a029-0a775a0bac28,DUO585405,1001204.78,999801.18,194.70,-4.12,0.00,999931.63,3999726.52,999995.88
2026-01-25T12:10:02-05:00,ebf6a416-34fc-4c5e-a2a6-fff62452dcab,DUO585405,1001204.78,999801.18,194.70,-4.12,0.00,999931.63,3999726.52,999995.88
2026-01-25T12:15:02-05:00,f16d1bc5-2bf4-4984-8f4e-d50145768ace,DUO585405,1001204.78,999801.18,194.70,-4.12,0.00,999931.63,3999726.52,999995.88
2026-01-25T12:20:05-05:00,dc0e7954-417c-46f7-b4b5-15749757bbde,DUO585405,1001204.78,999801.18,194.70,-4.12,0.00,999931.63,3999726.52,999995.88
2026-01-25T12:25:02-05:00,8c4577c3-cb92-4e20-bdd5-0248ef6adc15,DUO585405,1001204.78,999801.18,194.70,-4.12,0.00,999931.63,3999726.52,999995.88
2026-01-25T12:30:02-05:00,a60388cf-ac42-4f79-9fef-eaa7fcd85a62,DUO585405,1001204.78,999801.18,194.70,-4.12,0.00,999931.63,3999726.52,999995.88
2026-01-25T12:35:02-05:00,cdd5fd6c-2825-4590-a926-cd0890c06d92,DUO585405,1001204.78,999801.18,194.70,-4.12,0.00,999931.63,3999726.52,999995.88
2026-01-25T12:40:02-05:00,b2a625ab-4a3b-42f1-a347-cff6b238e473,DUO585405,1001204.78,999801.18,194.70,-4.12,0.00,999931.63,3999726.52,999995.88
2026-01-25T12:45:02-05:00,cc3f688d-f9d7-4897-99b3-e21b73de95e0,DUO585405,1001204.78,999801.18,194.70,-4.12,0.00,999931.63,3999726.52,999995.88
2026-01-25T12:50:02-05:00,64e4613d-cd70-4275-b2a1-9e2c8820b134,DUO585405,1001204.78,999801.18,194.70,-4.12,0.00,999931.63,3999726.52,999995.88
2026-01-25T12:55:02-05:00,39661c2b-f9a2-472b-8190-64b2e6a5182f,DUO585405,1001204.78,999801.18,194.70,-4.12,0.00,999931.63,3999726.52,999995.88
2026-01-25T13:00:02-05:00,df8e3112-c855-416c-a950-55f6ad562fde,DUO585405,1001204.78,999801.18,194.70,-4.12,0.00,999931.63,3999726.52,999995.88
2026-01-25T13:05:02-05:00,0db9f80a-252f-4704-bda1-20fe218fe941,DUO585405,1001204.78,999801.18,194.70,-4.12,0.00,999931.63,3999726.52,999995.88
2026-01-25T13:10:02-05:00,d7aac223-c192-4221-a68a-50529fe94911,DUO585405,1001204.78,999801.18,194.70,-4.12,0.00,999931.63,3999726.52,999995.88
2026-01-25T13:15:02-05:00,6c5de235-5c2a-4d03-b29b-00e57b9f7813,DUO585405,1001204.78,999801.18,194.70,-4.12,0.00,999931.63,3999726.52,999995.88
2026-01-25T13:20:02-05:00,a65cda5f-09c8-43e4-b37b-2fa39b4e3c12,DUO585405,1001204.78,999801.18,194.70,-4.12,0.00,999931.63,3999726.52,999995.88
2026-01-25T13:25:02-05:00,78c49b9f-f0cf-442c-bab7-b35008933ba3,DUO585405,1001204.78,999801.18,194.70,-4.12,0.00,999931.63,3999726.52,999995.88
2026-01-25T13:30:02-05:00,9405c2b1-b09b-4ebe-8de7-be245b4e9be5,DUO585405,1001204.78,999801.18,194.70,-4.12,0.00,999931.63,3999726.52,999995.88
2026-01-25T13:35:02-05:00,6723ec8a-f400-40b6-9c96-9394f01b4a44,DUO585405,1001204.78,999801.18,194.70,-4.12,0.00,999931.63,3999726.52,999995.88
2026-01-25T13:40:02-05:00,e233c4be-c0db-45ed-9330-46c0db93506b,DUO585405,1001204.78,999801.18,194.70,-4.12,0.00,999931.63,3999726.52,999995.88
2026-01-25T13:45:02-05:00,0d527117-8cae-45d0-ab75-1f8f387dcb6d,DUO585405,1001204.78,999801.18,194.70,-4.12,0.00,999931.63,3999726.52,999995.88
2026-01-25T13:50:02-05:00,2bf8e116-04a5-4ade-82ff-654bd44224f6,DUO585405,1001204.78,999801.18,194.70,-4.12,0.00,999931.63,3999726.52,999995.88
2026-01-25T13:55:02-05:00,22c196d3-ca30-4824-8995-82469008a1a1,DUO585405,1001204.78,999801.18,194.70,-4.12,0.00,999931.63,3999726.52,999995.88
2026-01-25T14:00:02-05:00,ebfef15f-cc2d-4ccb-80cc-ff0da5b3f3aa,DUO585405,1001204.78,999801.18,194.70,-4.12,0.00,999931.63,3999726.52,999995.88
2026-01-25T14:05:02-05:00,296d1477-6270-4d84-b52f-6988bceafd0a,DUO585405,1001204.78,999801.18,194.70,-4.12,0.00,999931.63,3999726.52,999995.88
2026-01-25T14:10:02-05:00,acd0fd7a-472f-4d5a-8d33-213a8e590406,DUO585405,1001204.78,999801.18,194.70,-4.12,0.00,999931.63,3999726.52,999995.88
2026-01-25T14:15:02-05:00,c8807882-6a3d-41c7-bcbd-666dc366898e,DUO585405,1001204.78,999801.18,194.70,-4.12,0.00,999931.63,3999726.52,999995.88
2026-01-25T14:20:02-05:00,1c2ca3dd-0636-4471-8af0-a5888e0d073b,DUO585405,1001204.78,999801.18,194.70,-4.12,0.00,999931.63,3999726.52,999995.88
2026-01-25T14:25:02-05:00,d6e2cbd5-b949-49fa-9125-95d45412ef08,DUO585405,1001204.78,999801.18,194.70,-4.12,0.00,999931.63,3999726.52,999995.88
2026-01-25T14:30:02-05:00,3f4913d9-ab66-4b03-9275-72d9c3f7b2e3,DUO585405,1001204.78,999801.18,194.70,-4.12,0.00,999931.63,3999726.52,999995.88
2026-01-25T14:35:02-05:00,2a65577d-cd63-4ac5-b68f-ec82144252fa,DUO585405,1001204.78,999801.18,194.70,-4.12,0.00,999931.63,3999726.52,999995.88
2026-01-25T14:40:02-05:00,b17cba25-1a03-461d-86d8-278a7c2b4596,DUO585405,1001204.78,999801.18,194.70,-4.12,0.00,999931.63,3999726.52,999995.88
2026-01-25T14:45:02-05:00,420b1def-ca8c-4668-8a79-7dfba3629769,DUO585405,1001204.78,999801.18,194.70,-4.12,0.00,999931.63,3999726.52,999995.88
2026-01-25T14:50:02-05:00,ef03fc16-1b53-46c1-be78-f2f4eaaa8c9f,DUO585405,1001204.78,999801.18,194.70,-4.12,0.00,999931.63,3999726.52,999995.88
2026-01-25T14:55:02-05:00,9fc2a30b-9935-4ebc-9216-182e62596ff3,DUO585405,1001204.78,999801.18,194.70,-4.12,0.00,999931.63,3999726.52,999995.88
2026-01-25T15:00:02-05:00,5cf297d6-f3a1-47d1-96b4-e8fe384426cb,DUO585405,1001204.78,999801.18,194.70,-4.12,0.00,999931.63,3999726.52,999995.88
2026-01-25T15:05:02-05:00,9ca0e44d-e2e9-4a8e-9bb0-adc62ff26a1c,DUO585405,1001204.78,999801.18,194.70,-4.12,0.00,999931.63,3999726.52,999995.88
2026-01-25T15:10:02-05:00,925b4281-f464-4751-907c-ba1e0ebab069,DUO585405,1001204.78,999801.18,194.70,-4.12,0.00,999931.63,3999726.52,999995.88
2026-01-25T15:15:02-05:00,6552f54b-8fb7-4837-8244-e6cd3c337b56,DUO585405,1001204.78,999801.18,194.70,-4.12,0.00,999931.63,3999726.52,999995.88
2026-01-25T15:20:02-05:00,b9be852d-17ca-470b-8d45-13951d41f2d1,DUO585405,1001204.78,999801.18,194.70,-4.12,0.00,999931.63,3999726.52,999995.88
2026-01-25T15:25:02-05:00,ae7ff526-d9a8-4d01-a60b-4ab2720acf8d,DUO585405,1001204.78,999801.18,194.70,-4.12,0.00,999931.63,3999726.52,999995.88
2026-01-25T15:30:02-05:00,16f3b8c1-1212-4600-906a-15f76102f97d,DUO585405,1001204.78,999801.18,194.70,-4.12,0.00,999931.63,3999726.52,999995.88
2026-01-25T15:35:02-05:00,3e9389c2-dd12-41e0-a4e3-7756dd1559f5,DUO585405,1001204.78,999801.18,194.70,-4.12,0.00,999931.63,3999726.52,999995.88
2026-01-25T15:40:02-05:00,d1f9a36e-beb2-4c79-aa0e-855833d9e050,DUO585405,1001204.78,999801.18,194.70,-4.12,0.00,999931.63,3999726.52,999995.88
2026-01-25T15:45:02-05:00,89f3232c-07cc-44bd-9107-d0a96441d758,DUO585405,1001204.78,999801.18,194.70,-4.12,0.00,999931.63,3999726.52,999995.88
2026-01-25T15:50:02-05:00,8797c9a0-f67b-45af-af1b-465d611eaf49,DUO585405,1001204.78,999801.18,194.70,-4.12,0.00,999931.63,3999726.52,999995.88
2026-01-25T15:55:02-05:00,ca0d63b5-886b-454f-a9fb-2beef57a94a6,DUO585405,1001204.78,999801.18,194.70,-4.12,0.00,999931.63,3999726.52,999995.88
2026-01-25T16:00:02-05:00,9bde6fc6-8130-4a47-87cb-76a9300b0527,DUO585405,1001204.78,999801.18,194.70,-4.12,0.00,999931.63,3999726.52,999995.88
2026-01-25T16:05:02-05:00,20c44a1b-897f-4c48-a9d7-325c9ac06fee,DUO585405,1001204.78,999801.18,194.70,-4.12,0.00,999931.63,3999726.52,999995.88
2026-01-25T16:10:02-05:00,01a4bd91-684f-4e28-a565-290b03188ed2,DUO585405,1001204.78,999801.18,194.70,-4.12,0.00,999931.63,3999726.52,999995.88
2026-01-25T16:15:02-05:00,b6f23624-0621-4c91-8d22-632429cab85f,DUO585405,1001204.78,999801.18,194.70,-4.12,0.00,999931.63,3999726.52,999995.88
2026-01-25T16:20:02-05:00,f877e0c9-1df0-4412-aa96-ff58dab2d791,DUO585405,1001204.78,999801.18,194.70,-4.12,0.00,999931.63,3999726.52,999995.88
2026-01-25T16:25:02-05:00,4df8050c-dc7c-4e95-bb3e-f1bc5cea3fe3,DUO585405,1001204.78,999801.18,194.70,-4.12,0.00,999931.63,3999726.52,999995.88
2026-01-25T16:30:02-05:00,3099bfd2-0d38-4ee2-a801-a55084126ff4,DUO585405,1001204.78,999801.18,194.70,-4.12,0.00,999931.63,3999726.52,999995.88
2026-01-25T16:35:02-05:00,8fa44bc2-5a51-455b-8d63-4c30690505ed,DUO585405,1001204.78,999801.18,194.70,-4.12,0.00,999931.63,3999726.52,999995.88
2026-01-25T16:40:02-05:00,5764770f-e088-4817-998e-ddf8c49ec73b,DUO585405,1001204.78,999801.18,194.70,-4.12,0.00,999931.63,3999726.52,999995.88
2026-01-25T16:45:02-05:00,230c81e5-a578-4f4d-80d0-4d3440635d39,DUO585405,1001204.78,999801.18,194.70,-4.12,0.00,999931.63,3999726.52,999995.88
2026-01-25T16:50:02-05:00,754b55aa-7e2c-4da5-809c-6cc6b4f916f0,DUO585405,1001204.78,999801.18,194.70,-4.12,0.00,999931.63,3999726.52,999995.88
2026-01-25T16:55:02-05:00,8220e109-e161-4d46-a040-dbde4b61bd4b,DUO585405,1001204.78,999801.18,194.70,-4.12,0.00,999931.63,3999726.52,999995.88
2026-01-25T17:00:02-05:00,6e2eb6a9-4f99-46c1-a387-4f986d64294c,DUO585405,1001204.78,999801.18,194.70,-4.12,0.00,999931.63,3999726.52,999995.88
2026-01-25T17:05:02-05:00,cc56797f-42ca-41ca-bd76-130a8606199e,DUO585405,1001204.78,999801.18,194.70,-4.12,0.00,999931.63,3999726.52,999995.88
2026-01-25T17:10:02-05:00,22144d16-052b-496f-afa7-ff178fad13bf,DUO585405,1001204.78,999801.18,194.70,-4.12,0.00,999931.63,3999726.52,999995.88
2026-01-25T17:15:02-05:00,fa096185-efa8-4f38-bc2f-0af798a7db65,DUO585405,1001204.78,999801.18,194.70,-4.12,0.00,999931.63,3999726.52,999995.88
2026-01-25T17:20:02-05:00,3923992f-7b2a-4c80-bd1c-0a7c99dea047,DUO585405,1001204.78,999801.18,194.70,-4.12,0.00,999931.63,3999726.52,999995.88
2026-01-25T17:25:02-05:00,7ab25927-4725-475a-ac24-ac48265084d0,DUO585405,1001204.78,999801.18,194.70,-4.12,0.00,999931.63,3999726.52,999995.88
2026-01-25T17:30:02-05:00,9cd1bd92-abd4-4c27-a3f6-92a7c529ad5a,DUO585405,1001204.78,999801.18,194.70,-4.12,0.00,999931.63,3999726.52,999995.88
2026-01-25T18:00:02-05:00,b32455a6-e40f-4c6c-b7ff-b519799fb1ea,DUO585405,1001204.78,999801.18,194.70,-4.12,0.00,999931.63,3999726.52,999995.88
2026-01-25T18:30:02-05:00,c24ca63a-36e4-4582-92a7-62a0c77cb43f,DUO585405,1001204.78,999801.18,194.70,-4.12,0.00,999931.63,3999726.52,999995.88
2026-01-26T10:00:01-05:00,3f9cc21f-e000-4a58-8bbf-49a56057748a,DUO585405,1001204.74,999801.18,194.66,-4.16,0.00,999931.60,3999726.40,999995.84
2026-01-26T10:05:02-05:00,a383cc03-7dd4-4242-8714-3bc6d80600af,DUO585405,1001203.88,999107.94,887.04,-5.02,0.00,999773.22,3999092.88,999994.98
2026-01-26T10:10:02-05:00,202289b6-dd21-460d-b0b9-002463c5aacd,DUO585405,1001204.05,999107.94,887.21,-4.85,0.00,999773.35,3999093.40,999995.15
