ts_local,run_id,account,NetLiquidation,TotalCashValue,GrossPositionValue,UnrealizedPnL,RealizedPnL,AvailableFunds,BuyingPower,EquityWithLoanValue
2026-01-26T10:15:02-05:00,c3172d04-4118-4c54-8e7b-bdcfe2ecf974,DUO585405,1001204.43,999107.94,887.59,-4.47,0.00,999773.63,3999094.53,999995.53
2026-01-26T10:20:02-05:00,a996d908-d706-4a6b-86ad-4fb54fa544a0,DUO585405,1001205.43,999107.94,888.59,-3.47,0.00,999774.38,3999097.52,999996.53
2026-01-26T10:25:02-05:00,dcbae519-15c0-4617-9080-11800c139248,DUO585405,1001205.77,999107.94,888.93,-3.12,0.00,999774.64,3999098.56,999996.87
2026-01-26T10:30:02-05:00,36a131e0-a068-425f-9cca-4a53ff479bf7,DUO585405,1001204.82,999107.94,887.98,-4.08,0.00,999773.92,3999095.69,999995.92
2026-01-26T10:35:02-05:00,31968649-a244-4b8d-a9a5-72542245a4c7,DUO585405,1001204.40,999107.94,887.56,-4.49,0.00,999773.61,3999094.45,999995.50
2026-01-26T10:35:47-05:00,57754eee-b609-4795-b2bd-5af48d5519fd,DUO585405,1001204.40,999107.94,887.56,-4.49,0.00,999773.61,3999094.45,999995.50
2026-01-26T10:40:02-05:00,08d5fd73-7d19-422b-9814-70d06f67cc5f,DUO585405,1001204.56,999107.94,887.72,-4.34,0.00,999773.73,3999094.92,999995.66
2026-01-26T10:45:02-05:00,0eb49222-3e64-46dd-ae6f-ccf10f61c0b0,DUO585405,1001204.20,999107.94,887.36,-4.70,0.00,999773.46,3999093.83,999995.30
2026-01-26T10:46:48-05:00,c50f437a-4251-41ec-9eaf-9eb672a6b6e7,DUO585405,1001204.23,999107.94,887.39,-4.67,0.00,999773.48,3999093.92,999995.33
2026-01-26T10:50:02-05:00,1017a6e9-abcb-4219-9638-8e9c82d40bc6,DUO585405,1001204.69,999107.94,887.85,-4.21,0.00,999773.82,3999095.30,999995.79
2026-01-26T10:55:02-05:00,16949887-9f3a-41f4-a667-1b1c9275b1c5,DUO585405,1001205.41,999107.94,888.57,-3.49,0.00,999774.36,3999097.46,999996.51
2026-01-26T10:59:19-05:00,4b4e629b-480e-4795-9a41-76ced3cfd17a,DUO585405,1001205.23,999107.94,888.39,-3.67,0.00,999774.23,3999096.94,999996.33
2026-01-26T11:00:02-05:00,8987de69-9be2-4b36-8ec2-3d0165a8c33a,DUO585405,1001205.23,999107.94,888.39,-3.67,0.00,999774.23,3999096.94,999996.33
2026-01-26T11:05:02-05:00,0252a21b-370c-44ef-8edf-98f9ba36eaf6,DUO585405,1001204.94,999107.94,888.10,-3.95,0.00,999774.02,3999096.07,999996.04
2026-01-26T11:10:02-05:00,9b61958b-27b9-449f-ba67-34d5d9c95262,DUO585405,1001204.84,999107.94,888.00,-4.06,0.00,999773.94,3999095.75,999995.94
2026-01-26T11:15:03-05:00,3d631d73-6c62-4522-b2c9-0385f2b7f7d1,DUO585405,1001204.64,999107.94,887.80,-4.26,0.00,999773.79,3999095.17,999995.74
2026-01-26T11:25:02-05:00,1ad376d0-0153-4030-a754-1691d48f12f0,DUO585405,1001204.57,999107.94,887.73,-4.33,0.00,999773.74,3999094.94,999995.67
2026-01-26T11:25:13-05:00,9d8631d8-205f-490e-be57-b63290c3607a,DUO585405,1001204.57,999107.94,887.73,-4.33,0.00,999773.74,3999094.94,999995.67
2026-01-26T11:30:02-05:00,f6faff85-feb4-4c70-8538-4f2109d14b1d,DUO585405,1001204.90,999107.94,888.06,-3.99,0.00,999773.99,3999095.95,999996.00
2026-01-26T11:35:02-05:00,178ff058-a5f2-4c65-895d-087f0807470f,DUO585405,1001205.01,999107.94,888.17,-3.88,0.00,999774.07,3999096.28,999996.11
2026-01-26T11:40:02-05:00,198f459f-e618-4b75-b4f1-62840366618b,DUO585405,1001204.68,999107.94,887.84,-4.22,0.00,999773.82,3999095.27,999995.78
2026-01-26T11:45:02-05:00,50999437-dd06-4dff-8b64-f52308f39622,DUO585405,1001204.79,999107.94,887.95,-4.10,0.00,999773.91,3999095.62,999995.89
2026-01-26T11:50:02-05:00,b8a586c5-0c41-4868-b085-1ce6ef76f20b,DUO585405,1001204.69,999107.94,887.85,-4.21,0.00,999773.83,3999095.30,999995.79
2026-01-26T11:55:02-05:00,5fb9c9c4-af97-469e-bf3e-b07f3071acb2,DUO585405,1001205.24,999107.94,888.40,-3.66,0.00,999774.24,3999096.95,999996.34
2026-01-26T12:00:02-05:00,67f48188-b9bc-4fc5-bc09-830dfee43fa2,DUO585405,1001205.33,999107.94,888.49,-3.56,0.00,999774.31,3999097.24,999996.43
2026-01-26T12:05:02-05:00,74ef1fe8-099c-43c8-a169-f393e46ee2e0,DUO585405,1001205.61,999107.94,888.77,-3.29,0.00,999774.52,3999098.08,999996.71
2026-01-26T12:06:40-05:00,43dc5cfc-6ce2-4707-a241-1f891f2e3c59,DUO585405,1001205.73,999107.94,888.89,-3.17,0.00,999774.61,3999098.43,999996.83
2026-01-26T12:10:02-05:00,2699a397-dc67-48d1-b092-e6f63bf12827,DUO585405,1001205.72,999107.94,888.89,-3.17,0.00,999774.61,3999098.40,999996.83
2026-01-26T12:15:02-05:00,78d5b5d9-681b-4fb2-97fa-458d5fe8a1ba,DUO585405,1001205.53,999107.94,888.69,-3.36,0.00,999774.46,3999097.84,999996.63
2026-01-26T12:15:08-05:00,8654aea5-cdef-4ba8-86b7-7428997fb52f,DUO585405,1001205.73,999107.94,888.89,-3.17,0.00,999774.61,3999098.44,999996.83
2026-01-26T12:20:02-05:00,f44b14f8-4856-47d3-829c-57abb4112e03,DUO585405,1001205.96,999107.94,889.12,-2.94,0.00,999774.78,3999099.11,999997.06
2026-01-26T12:25:02-05:00,1220f060-6340-4cc4-b7e2-bad3a4dac30b,DUO585405,1001205.94,999107.94,889.10,-2.95,0.00,999774.77,3999099.07,999997.04
2026-01-26T12:27:36-05:00,61696cdb-da03-4440-a669-62b8f8660340,DUO585405,1001206.03,999107.94,889.19,-2.87,0.00,999774.83,3999099.34,999997.13
2026-01-26T12:30:02-05:00,69d0d07a-a24d-4761-bc1b-af1860900232,DUO585405,1001206.03,999107.94,889.19,-2.87,0.00,999774.83,3999099.34,999997.13
2026-01-26T12:32:59-05:00,5e2bb193-2daf-4bb8-864e-b909119596c7,DUO585405,1001206.20,999107.94,889.36,-2.70,0.00,999774.96,3999099.83,999997.30
2026-01-26T12:35:02-05:00,8672873a-7ddb-4c28-a75a-c77257a1e5f7,DUO585405,1001206.02,999107.94,889.18,-2.88,0.00,999774.82,3999099.29,999997.12
2026-01-26T12:36:20-05:00,53a8406e-cdb6-41a0-beed-a40e619577ce,DUO585405,1001205.88,999107.94,889.04,-3.02,0.00,999774.72,3999098.87,999996.98
2026-01-26T12:40:02-05:00,8b38589f-6355-4811-9a68-f3153be5011b,DUO585405,1001203.89,999994.99,0.00,0.00,-5.01,999994.99,3999979.96,999994.99
2026-01-26T12:45:02-05:00,c3648d23-2607-4f39-a99e-9dd658b22a1d,DUO585405,1001203.89,999994.99,0.00,0.00,-5.01,999994.99,3999979.96,999994.99
2026-01-26T12:50:02-05:00,f5eeb9dc-a5a3-4b77-ad0f-4fcf0ee18141,DUO585405,1001203.89,999994.99,0.00,0.00,-5.01,999994.99,3999979.96,999994.99
2026-01-26T12:55:02-05:00,3c124deb-5c3a-47c3-ad54-5d69df5f1359,DUO585405,1001203.89,999994.99,0.00,0.00,-5.01,999994.99,3999979.96,999994.99
2026-01-26T13:00:02-05:00,9003241c-0b5e-4ea9-a157-d2adbad96a08,DUO585405,1001203.89,999994.99,0.00,0.00,-5.01,999994.99,3999979.96,999994.99
2026-01-26T13:05:02-05:00,c7abc32a-813e-44ba-8dcb-e3484f45da46,DUO585405,1001203.89,999994.99,0.00,0.00,-5.01,999994.99,3999979.96,999994.99
2026-01-26T13:10:02-05:00,14fce387-e5e1-434a-b371-78a5074e2612,DUO585405,1001203.89,999994.99,0.00,0.00,-5.01,999994.99,3999979.96,999994.99
2026-01-26T13:15:02-05:00,5ed9ff0f-c8c8-4cfa-8442-bda9bba347a3,DUO585405,1001203.89,999994.99,0.00,0.00,-5.01,999994.99,3999979.96,999994.99
2026-01-26T13:20:02-05:00,ff34946f-2bc6-4fed-b9a4-1220e5a39c3b,DUO585405,1001203.89,999994.99,0.00,0.00,-5.01,999994.99,3999979.96,999994.99
2026-01-26T13:25:02-05:00,9906fa90-5050-4808-8fd7-aa9de84b9aeb,DUO585405,1001203.89,999994.99,0.00,0.00,-5.01,999994.99,3999979.96,999994.99
2026-01-26T13:30:02-05:00,e8208d09-f162-43b1-83d5-af2bc3aaf529,DUO585405,1001203.89,999994.99,0.00,0.00,-5.01,999994.99,3999979.96,999994.99
2026-01-26T13:35:02-05:00,1632e718-7d07-4acb-8b65-52ca2be65569,DUO585405,1001203.89,999994.99,0.00,0.00,-5.01,999994.99,3999979.96,999994.99
2026-01-26T13:40:02-05:00,44a4aa97-2ae5-48d7-a63e-28e2d786fb5d,DUO585405,1001203.89,999994.99,0.00,0.00,-5.01,999994.99,3999979.96,999994.99
2026-01-26T13:45:02-05:00,78526996-dfd8-4006-8b33-9291ea064956,DUO585405,1001203.89,999994.99,0.00,0.00,-5.01,999994.99,3999979.96,999994.99
2026-01-26T13:50:02-05:00,4252e770-1c24-4b1f-bbe2-efa97c4c1f4c,DUO585405,1001203.89,999994.99,0.00,0.00,-5.01,999994.99,3999979.96,999994.99
2026-01-26T13:55:02-05:00,931ad62d-b6fd-4fc9-b6af-35ea589e2d45,DUO585405,1001203.89,999994.99,0.00,0.00,-5.01,999994.99,3999979.96,999994.99
2026-01-26T14:00:02-05:00,b476d562-9225-4409-9b1c-9a88e30e320a,DUO585405,1001203.89,999994.99,0.00,0.00,-5.01,999994.99,3999979.96,999994.99
2026-01-26T14:05:02-05:00,4fbb24b3-23d4-4ae0-95c5-8718a9e87b05,DUO585405,1001203.89,999994.99,0.00,0.00,-5.01,999994.99,3999979.96,999994.99
2026-01-26T14:10:02-05:00,0104e98c-4c1e-4b93-af3f-a973c101e39a,DUO585405,1001203.89,999994.99,0.00,0.00,-5.01,999994.99,3999979.96,999994.99
2026-01-26T14:20:02-05:00,0aefa9b5-5d62-4280-b37f-75c3e4b84e15,DUO585405,1001203.89,999994.99,0.00,0.00,-5.01,999994.99,3999979.96,999994.99
2026-01-26T14:25:02-05:00,4a2b12c8-7e33-4d66-815a-8f69345858ed,DUO585405,1001203.89,999994.99,0.00,0.00,-5.01,999994.99,3999979.96,999994.99
2026-01-26T14:30:02-05:00,5c5a5a00-f2de-422d-b2e6-366af030461c,DUO585405,1001203.89,999994.99,0.00,0.00,-5.01,999994.99,3999979.96,999994.99
2026-01-26T14:35:02-05:00,7ac27928-d430-40b6-a11a-f77b5f94e259,DUO585405,1001203.89,999994.99,0.00,0.00,-5.01,999994.99,3999979.96,999994.99
2026-01-26T14:40:02-05:00,d8fac68f-1f36-49b7-b2a6-0172a6806a28,DUO585405,1001203.89,999994.99,0.00,0.00,-5.01,999994.99,3999979.96,999994.99
2026-01-26T14:45:02-05:00,3a1e7bff-ae0b-446f-bbe0-ba5d80ab4767,DUO585405,1001203.89,999994.99,0.00,0.00,-5.01,999994.99,3999979.96,999994.99
2026-01-26T14:50:03-05:00,fae74beb-b30d-414e-9c28-b55ef1d54286,DUO585405,1001203.89,999994.99,0.00,0.00,-5.01,999994.99,3999979.96,999994.99
2026-01-26T14:55:03-05:00,53585172-b7ff-4cf8-83ce-5fa2cc37ebd8,DUO585405,1001203.89,999994.99,0.00,0.00,-5.01,999994.99,3999979.96,999994.99
2026-01-26T15:00:02-05:00,f0fe60df-8943-4cd0-a706-333d4b65dab4,DUO585405,1001203.89,999994.99,0.00,0.00,-5.01,999994.99,3999979.96,999994.99
2026-01-26T15:05:02-05:00,99c7981e-2648-418e-8379-f85450943680,DUO585405,1001203.89,999994.99,0.00,0.00,-5.01,999994.99,3999979.96,999994.99
2026-01-26T15:10:02-05:00,31b5a55c-5c96-4a0c-b36a-52e92f00a39b,DUO585405,1001203.89,999994.99,0.00,0.00,-5.01,999994.99,3999979.96,999994.99
2026-01-26T15:15:02-05:00,044ce7d0-f870-4d24-8ef6-8b930c0373c3,DUO585405,1001203.89,999994.99,0.00,0.00,-5.01,999994.99,3999979.96,999994.99
2026-01-26T16:01:16-05:00,e336db09-928b-4134-97bc-55362cd14192,DUO585405,1001203.89,999994.99,0.00,0.00,-5.01,999994.99,3999979.96,999994.99
2026-01-26T16:05:02-05:00,797020a1-c3d6-4a32-9a7b-c3fa1711669b,DUO585405,1001203.89,999994.99,0.00,0.00,-5.01,999994.99,3999979.96,999994.99
2026-01-26T16:10:02-05:00,b99bc739-f1f3-4f16-a39e-8c622eb6236b,DUO585405,1001203.89,999994.99,0.00,0.00,-5.01,999994.99,3999979.96,999994.99
2026-01-26T16:15:03-05:00,4df732fa-4b3d-4592-b59a-7535b6bb4550,DUO585405,1001203.89,999994.99,0.00,0.00,-5.01,999994.99,3999979.96,999994.99
2026-01-26T16:20:03-05:00,d77a4dcd-35dd-4ea1-bc2a-bf1c89d2f80a,DUO585405,1001203.89,999994.99,0.00,0.00,-5.01,999994.99,3999979.96,999994.99
2026-01-26T16:25:02-05:00,62f98794-6088-4318-8c83-01cf99275e21,DUO585405,1001203.89,999994.99,0.00,0.00,-5.01,999994.99,3999979.96,999994.99
2026-01-26T16:30:02-05:00,fc1d75c0-06cd-4ab0-8ea8-7f5b33449127,DUO585405,1001203.89,999994.99,0.00,0.00,-5.01,999994.99,3999979.96,999994.99
2026-01-26T16:35:03-05:00,16ca8528-906e-4e52-9450-2fcaa8bd3af1,DUO585405,1001203.89,999994.99,0.00,0.00,-5.01,999994.99,3999979.96,999994.99
2026-01-26T16:40:03-05:00,537eea38-db48-40e7-9c1b-bf5b8db491bd,DUO585405,1001203.89,999994.99,0.00,0.00,-5.01,999994.99,3999979.96,999994.99
2026-01-26T16:45:03-05:00,ce1b58e5-59e0-4ebd-aae3-1e9137979c22,DUO585405,1001203.89,999994.99,0.00,0.00,-5.01,999994.99,3999979.96,999994.99
2026-01-26T16:50:03-05:00,41886f7a-567a-4342-b30b-7919441e7937,DUO585405,1001203.89,999994.99,0.00,0.00,-5.01,999994.99,3999979.96,999994.99
2026-01-26T16:55:02-05:00,7c8a5a8a-d4be-4444-85a7-92b16be65361,DUO585405,1001203.89,999994.99,0.00,0.00,-5.01,999994.99,3999979.96,999994.99
2026-01-26T17:00:02-05:00,a582380f-a8ca-4456-902c-7092b85ba2f6,DUO585405,1001203.89,999994.99,0.00,0.00,-5.01,999994.99,3999979.96,999994.99
2026-01-26T17:05:02-05:00,a31eda4c-5489-47d3-8ca9-80188b0420b1,DUO585405,1001203.89,999994.99,0.00,0.00,-5.01,999994.99,3999979.96,999994.99
2026-01-26T17:10:02-05:00,07c5bd93-4918-4a10-8f83-049b63137315,DUO585405,1001203.89,999994.99,0.00,0.00,-5.01,999994.99,3999979.96,999994.99
2026-01-26T17:15:03-05:00,03c9c0af-e8b6-4a66-8612-99b7759771d6,DUO585405,1001203.89,999994.99,0.00,0.00,-5.01,999994.99,3999979.96,999994.99
2026-01-26T17:20:03-05:00,27e176bc-b0ae-46d2-b9c5-a69c8599879d,DUO585405,1001203.89,999994.99,0.00,0.00,-5.01,999994.99,3999979.96,999994.99
2026-01-26T17:25:03-05:00,0798bf8d-9f01-42fa-b44f-1f0c46ba0d59,DUO585405,1001203.89,999994.99,0.00,0.00,-5.01,999994.99,3999979.96,999994.99
2026-01-26T17:30:02-05:00,99e70694-f31b-4b0b-b720-d6f40999cb3e,DUO585405,1001203.89,999994.99,0.00,0.00,-5.01,999994.99,3999979.96,999994.99
2026-01-26T17:35:03-05:00,7ff966fc-1387-4e76-8a0b-3117124c3eeb,DUO585405,1001203.89,999994.99,0.00,0.00,-5.01,999994.99,3999979.96,999994.99
2026-01-26T17:40:03-05:00,b2b1d5d0-c320-44fc-9a26-d12e5bc72022,DUO585405,1001203.89,999994.99,0.00,0.00,-5.01,999994.99,3999979.96,999994.99
2026-01-26T17:45:03-05:00,56af1786-988c-4229-a3af-348822f714a9,DUO585405,1001203.89,999994.99,0.00,0.00,-5.01,999994.99,3999979.96,999994.99
2026-01-26T17:50:03-05:00,74dea886-709a-4234-af0b-dde9eee25bf2,DUO585405,1001203.89,999994.99,0.00,0.00,-5.01,999994.99,3999979.96,999994.99
2026-01-26T17:55:02-05:00,2b6538fc-da66-47a5-a688-5502fda08016,DUO585405,1001203.89,999994.99,0.00,0.00,-5.01,999994.99,3999979.96,999994.99
2026-01-26T18:00:02-05:00,6bfb5c83-fbac-43d5-ba11-1da0bc553481,DUO585405,1001203.89,999994.99,0.00,0.00,-5.01,999994.99,3999979.96,999994.99
2026-01-26T18:05:07-05:00,01738589-0edf-4b72-98fe-b41ebb73f433,DUO585405,1001203.89,999994.99,0.00,0.00,-5.01,999994.99,3999979.96,999994.99
2026-01-26T18:10:03-05:00,4aec4c43-2d90-4ee1-a187-73053675f892,DUO585405,1001203.89,999994.99,0.00,0.00,-5.01,999994.99,3999979.96,999994.99
2026-01-26T18:15:03-05:00,3e9e5e1f-c793-4490-9b7a-029d52cd8db7,DUO585405,1001203.89,999994.99,0.00,0.00,-5.01,999994.99,3999979.96,999994.99
2026-01-26T18:20:02-05:00,2842aa34-363e-4a71-8508-fb845dcdecaf,DUO585405,1001203.89,999994.99,0.00,0.00,-5.01,999994.99,3999979.96,999994.99
2026-01-26T18:25:02-05:00,6ba9f4cf-4784-47fc-8dd7-19e2931563d7,DUO585405,1001203.89,999994.99,0.00,0.00,-5.01,999994.99,3999979.96,999994.99
2026-01-26T18:30:02-05:00,c013858f-1db1-4d1d-843c-b8745590af8a,DUO585405,1001203.89,999994.99,0.00,0.00,-5.01,999994.99,3999979.96,999994.99
2026-01-26T18:35:02-05:00,34864c91-398b-4a68-a76c-a4191e661b8e,DUO585405,1001203.89,999994.99,0.00,0.00,-5.01,999994.99,3999979.96,999994.99
2026-01-26T19:00:46-05:00,e5596271-6285-40dc-acd5-e59ab0615596,DUO585405,1001203.89,999994.99,0.00,0.00,-5.01,999994.99,3999979.96,999994.99
2026-01-26T19:05:05-05:00,e8f92dd8-6151-4b33-b005-a7d21e57bee3,DUO585405,1001203.89,999994.99,0.00,0.00,-5.01,999994.99,3999979.96,999994.99
2026-01-26T19:30:02-05:00,abb465b2-f891-4d4d-a2cd-39609e0bc9c3,DUO585405,1001203.89,999994.99,0.00,0.00,-5.01,999994.99,3999979.96,999994.99
2026-01-26T20:15:11-05:00,d6e19a56-d6cb-45c4-9fb4-013351f37453,DUO585405,1001203.89,999994.99,0.00,0.00,-5.01,999994.99,3999979.96,999994.99
2026-01-26T20:30:02-05:00,cda23e26-77cd-4489-a0b0-79edc8dfe055,DUO585405,1001203.89,999994.99,0.00,0.00,-5.01,999994.99,3999979.96,999994.99
2026-01-26T20:48:42-05:00,849ea716-e986-4c21-ade0-635de8467059,DUO585405,1001203.89,999994.99,0.00,0.00,-5.01,999994.99,3999979.96,999994.99
2026-01-26T20:54:56-05:00,505cc6d4-ef30-4aac-9c48-4a4b29a5456d,DUO585405,1001203.89,999994.99,0.00,0.00,-5.01,999994.99,3999979.96,999994.99
2026-01-26T21:00:02-05:00,62a1274a-4f0c-443b-9638-e86b305b6b18,DUO585405,1001203.89,999994.99,0.00,0.00,-5.01,999994.99,3999979.96,999994.99
2026-01-26T21:30:06-05:00,ba050aa5-88d7-4360-aab7-3d3d29495772,DUO585405,1001203.89,999994.99,0.00,0.00,-5.01,999994.99,3999979.96,999994.99
2026-01-26T22:00:02-05:00,8311a5d0-aebd-4db8-ac0f-183b8eb462c5,DUO585405,1001203.89,999994.99,0.00,0.00,-5.01,999994.99,3999979.96,999994.99
2026-01-27T08:29:41-05:00,9fcb3f0e-7062-4eaf-83eb-5f4472c8ead1,DUO585405,1001462.88,999994.99,0.00,0.00,0.00,999994.99,3999979.96,999994.99
2026-01-27T08:30:02-05:00,c6d33bf1-ad9f-46a9-84d8-b1d29b95e3ca,DUO585405,1001462.88,999994.99,0.00,0.00,0.00,999994.99,3999979.96,999994.99
2026-01-27T08:35:02-05:00,8190f4ef-ae03-4809-81c5-528a592f08de,DUO585405,1001462.88,999994.99,0.00,0.00,0.00,999994.99,3999979.96,999994.99
2026-01-27T08:40:02-05:00,c1ebd57f-1fe4-4bd8-b92b-f88f0d59e750,DUO585405,1001462.88,999994.99,0.00,0.00,0.00,999994.99,3999979.96,999994.99
2026-01-27T08:45:02-05:00,53b54eaa-1b4d-481d-b767-09bf0ac276d8,DUO585405,1001462.88,999994.99,0.00,0.00,0.00,999994.99,3999979.96,999994.99
2026-01-27T08:50:02-05:00,38f2fdac-8b15-46fc-a475-1ef8d02eb879,DUO585405,1001462.88,999994.99,0.00,0.00,0.00,999994.99,3999979.96,999994.99
2026-01-27T08:55:02-05:00,4982abcb-d070-4f2b-88a0-2e09ee89b309,DUO585405,1001462.88,999994.99,0.00,0.00,0.00,999994.99,3999979.96,999994.99
2026-01-27T09:00:02-05:00,cc4f5912-ba5e-480e-9b49-820e7179c49a,DUO585405,1001462.88,999994.99,0.00,0.00,0.00,999994.99,3999979.96,999994.99
