ts_local,run_id,account,NetLiquidation,TotalCashValue,GrossPositionValue,UnrealizedPnL,RealizedPnL,AvailableFunds,BuyingPower,EquityWithLoanValue
2026-01-27T09:05:02-05:00,ea0e10a4-a6a0-4cf6-997b-2e7cf82110dd,DUO585405,1001462.88,999994.99,0.00,0.00,0.00,999994.99,3999979.96,999994.99
2026-01-27T09:19:40-05:00,8e1bca01-3de3-4a2e-86ae-65ce9fac5a00,DUO585405,1001462.88,999994.99,0.00,0.00,0.00,999994.99,3999979.96,999994.99
2026-01-27T09:20:02-05:00,9bfe4888-6cff-4cce-bf69-156b5768a3f5,DUO585405,1001462.88,999994.99,0.00,0.00,0.00,999994.99,3999979.96,999994.99
2026-01-27T09:25:02-05:00,6cf0c407-c88c-44b1-ac18-a4fdc73b23da,DUO585405,1001462.88,999994.99,0.00,0.00,0.00,999994.99,3999979.96,999994.99
2026-01-27T09:30:05-05:00,a491e5f3-cdbf-46f0-8e06-803cac55d453,DUO585405,1001462.88,999994.99,0.00,0.00,0.00,999994.99,3999979.96,999994.99
2026-01-27T09:35:02-05:00,8f624af4-8613-4d4f-bd12-6f34e434d46a,DUO585405,1001462.88,999994.99,0.00,0.00,0.00,999994.99,3999979.96,999994.99
2026-01-27T09:40:02-05:00,b0266fc1-4900-4992-a089-84407d0a6bf5,DUO585405,1001462.88,999994.99,0.00,0.00,0.00,999994.99,3999979.96,999994.99
2026-01-27T09:45:02-05:00,2e246efe-498f-4428-ae13-2b475632dc7c,DUO585405,1001462.88,999994.99,0.00,0.00,0.00,999994.99,3999979.96,999994.99
2026-01-27T10:16:25-05:00,2493f114-af52-4c05-8f55-47ef3972af5a,DUO585405,1001462.88,999994.99,0.00,0.00,0.00,999994.99,3999979.96,999994.99
2026-01-27T10:20:02-05:00,feca2405-ecb0-4fbb-a669-7f9171479bb6,DUO585405,1001462.88,999994.99,0.00,0.00,0.00,999994.99,3999979.96,999994.99
2026-01-27T10:25:02-05:00,f8470d20-3f01-49b9-9695-941f751a8e49,DUO585405,1001462.88,999994.99,0.00,0.00,0.00,999994.99,3999979.96,999994.99
2026-01-27T10:30:02-05:00,9aa807b1-253d-48a5-bf71-0d5cfacb52fc,DUO585405,1001462.88,999994.99,0.00,0.00,0.00,999994.99,3999979.96,999994.99
2026-01-27T11:48:22-05:00,36a5f9da-8900-46bf-bbf0-8034cb759e2f,DUO585405,1001462.88,999994.99,0.00,0.00,0.00,999994.99,3999979.96,999994.99
2026-01-27T11:50:02-05:00,83a6230c-f16c-406e-857b-8fc6aec47cb1,DUO585405,1001462.88,999994.99,0.00,0.00,0.00,999994.99,3999979.96,999994.99
2026-01-27T11:55:02-05:00,e24b89bc-d84d-43b4-912f-60a71ebf9ae7,DUO585405,1001462.88,999994.99,0.00,0.00,0.00,999994.99,3999979.96,999994.99
2026-01-27T12:00:02-05:00,295a9f36-99a8-48bc-b0df-011659411c95,DUO585405,1001462.88,999994.99,0.00,0.00,0.00,999994.99,3999979.96,999994.99
2026-01-27T12:16:03-05:00,91f9efb7-4c9b-4861-82f0-956829baab7d,DUO585405,1001462.88,999994.99,0.00,0.00,0.00,999994.99,3999979.96,999994.99
2026-01-27T12:20:02-05:00,4d731d35-34ac-4d0e-b4ab-1205d81cae0d,DUO585405,1001462.88,999994.99,0.00,0.00,0.00,999994.99,3999979.96,999994.99
2026-01-27T12:25:02-05:00,884f83df-2e6f-4f26-b96b-6a34badff0d5,DUO585405,1001462.88,999994.99,0.00,0.00,0.00,999994.99,3999979.96,999994.99
2026-01-27T12:30:02-05:00,3868e190-2c2c-4e5c-a246-020df3836910,DUO585405,1001462.88,999994.99,0.00,0.00,0.00,999994.99,3999979.96,999994.99
2026-01-27T12:35:02-05:00,6db73ddc-9a3e-4313-83e0-1512fc48a010,DUO585405,1001462.88,999994.99,0.00,0.00,0.00,999994.99,3999979.96,999994.99
2026-01-27T12:40:02-05:00,4ed4e2c1-bd4a-4759-b71f-a9ae9c29bf9a,DUO585405,1001462.88,999994.99,0.00,0.00,0.00,999994.99,3999979.96,999994.99
2026-01-27T12:45:02-05:00,d196dcb0-cc40-4639-9c61-0c6e24b5d061,DUO585405,1001462.88,999994.99,0.00,0.00,0.00,999994.99,3999979.96,999994.99
2026-01-27T12:50:02-05:00,f7aa594e-9ade-4c3e-a9db-620a456b9bdc,DUO585405,1001462.88,999994.99,0.00,0.00,0.00,999994.99,3999979.96,999994.99
2026-01-27T12:55:02-05:00,1a86a046-e4a4-4bb0-8b7f-e94f3e144a14,DUO585405,1001462.88,999994.99,0.00,0.00,0.00,999994.99,3999979.96,999994.99
2026-01-27T13:50:13-05:00,e8ee61ca-2db2-49ff-8fd6-b5be3ddc95fd,DUO585405,1001462.88,999994.99,0.00,0.00,0.00,999994.99,3999979.96,999994.99
2026-01-27T13:55:02-05:00,36841dc8-526b-4c96-b761-7716978daf0c,DUO585405,1001462.88,999994.99,0.00,0.00,0.00,999994.99,3999979.96,999994.99
2026-01-27T14:00:02-05:00,1a41e16b-4b64-4eef-8c80-e0aa0f8cc408,DUO585405,1001462.88,999994.99,0.00,0.00,0.00,999994.99,3999979.96,999994.99
2026-01-27T14:05:02-05:00,27ded192-c6ac-4197-b5e1-b4762154f250,DUO585405,1001462.88,999994.99,0.00,0.00,0.00,999994.99,3999979.96,999994.99
2026-01-27T14:10:02-05:00,dd641943-2699-4550-8b50-e05eee11586b,DUO585405,1001462.88,999994.99,0.00,0.00,0.00,999994.99,3999979.96,999994.99
2026-01-27T14:15:02-05:00,2ca70a3f-2c0d-4d31-89ea-f1af425e0e93,DUO585405,1001462.88,999994.99,0.00,0.00,0.00,999994.99,3999979.96,999994.99
2026-01-27T14:20:02-05:00,90a5eed4-41e2-4955-8890-89d70f2f81da,DUO585405,1001462.88,999994.99,0.00,0.00,0.00,999994.99,3999979.96,999994.99
2026-01-27T14:25:02-05:00,5b978b1d-e698-4cb9-b728-f06414951641,DUO585405,1001462.88,999994.99,0.00,0.00,0.00,999994.99,3999979.96,999994.99
2026-01-27T14:30:02-05:00,823109ac-4047-4c08-8312-01cea632e135,DUO585405,1001462.88,999994.99,0.00,0.00,0.00,999994.99,3999979.96,999994.99
2026-01-27T14:35:02-05:00,801bde4a-506d-4147-83d2-f5061a8b26f5,DUO585405,1001462.88,999994.99,0.00,0.00,0.00,999994.99,3999979.96,999994.99
2026-01-27T14:40:02-05:00,ef9f365a-3c79-4bb5-a207-2e658641ab7f,DUO585405,1001462.88,999994.99,0.00,0.00,0.00,999994.99,3999979.96,999994.99
2026-01-27T14:45:02-05:00,6d08f10b-39a0-41d3-bf2b-80510920c1f2,DUO585405,1001462.88,999994.99,0.00,0.00,0.00,999994.99,3999979.96,999994.99
2026-01-27T14:50:02-05:00,fcd8edb1-6bde-4cd8-b211-19447f07c039,DUO585405,1001462.88,999994.99,0.00,0.00,0.00,999994.99,3999979.96,999994.99
2026-01-27T14:55:02-05:00,3b94855b-f22d-4d33-960b-6bd5e8c8e899,DUO585405,1001462.88,999994.99,0.00,0.00,0.00,999994.99,3999979.96,999994.99
2026-01-27T15:00:02-05:00,52535800-771e-4d08-bc90-b6996f748e1b,DUO585405,1001462.88,999994.99,0.00,0.00,0.00,999994.99,3999979.96,999994.99
2026-01-27T15:05:02-05:00,bebaee20-2a82-4fb6-8927-4ec49814f27b,DUO585405,1001462.88,999994.99,0.00,0.00,0.00,999994.99,3999979.96,999994.99
2026-01-27T15:10:03-05:00,6197ab78-5817-499d-a965-0d1824271e56,DUO585405,1001462.88,999994.99,0.00,0.00,0.00,999994.99,3999979.96,999994.99
2026-01-27T15:15:02-05:00,5b91dbe8-ac3a-41eb-a153-726fb7536ff4,DUO585405,1001462.88,999994.99,0.00,0.00,0.00,999994.99,3999979.96,999994.99
2026-01-27T15:20:02-05:00,2d8cc7ca-4101-4812-abc7-98d33ebd49bf,DUO585405,1001462.88,999994.99,0.00,0.00,0.00,999994.99,3999979.96,999994.99
2026-01-27T15:25:02-05:00,5e8e8c1c-7df2-4ec7-8f90-720166e95e96,DUO585405,1001462.88,999994.99,0.00,0.00,0.00,999994.99,3999979.96,999994.99
2026-01-27T15:30:02-05:00,deece3a8-7ebf-4724-9442-bb23a2a6bc27,DUO585405,1001462.88,999994.99,0.00,0.00,0.00,999994.99,3999979.96,999994.99
2026-01-27T15:35:02-05:00,6935abcc-8080-4d4a-a8d8-2b0f89483196,DUO585405,1001462.88,999994.99,0.00,0.00,0.00,999994.99,3999979.96,999994.99
2026-01-27T15:40:02-05:00,c1c04d39-be96-4289-a2a1-e98be98de4c6,DUO585405,1001462.88,999994.99,0.00,0.00,0.00,999994.99,3999979.96,999994.99
2026-01-27T15:45:02-05:00,aa56d072-c0a1-4237-a440-f39f0ce327d5,DUO585405,1001462.88,999994.99,0.00,0.00,0.00,999994.99,3999979.96,999994.99
2026-01-27T15:50:02-05:00,0c182604-e642-4768-9c37-bbc5b781edb1,DUO585405,1001462.88,999994.99,0.00,0.00,0.00,999994.99,3999979.96,999994.99
2026-01-27T15:55:02-05:00,1f348824-9065-4ed2-86f9-6650289e11a3,DUO585405,1001462.88,999994.99,0.00,0.00,0.00,999994.99,3999979.96,999994.99
2026-01-27T16:00:02-05:00,e2cbcffa-85da-419b-9487-2665c9848420,DUO585405,1001462.88,999994.99,0.00,0.00,0.00,999994.99,3999979.96,999994.99
2026-01-27T16:05:02-05:00,100b2347-0a16-439a-a429-1dcd0592eaea,DUO585405,1001462.88,999994.99,0.00,0.00,0.00,999994.99,3999979.96,999994.99
2026-01-27T16:10:02-05:00,96a28e6c-ce91-413b-89fe-6a12e1218a3e,DUO585405,1001462.88,999994.99,0.00,0.00,0.00,999994.99,3999979.96,999994.99
2026-01-27T16:15:02-05:00,bb9ecb06-aff6-4a1c-a1a0-25640d7c6f37,DUO585405,1001462.88,999994.99,0.00,0.00,0.00,999994.99,3999979.96,999994.99
2026-01-27T16:20:02-05:00,c29eae3b-33bf-46dd-a2c3-decc2d73a586,DUO585405,1001462.88,999994.99,0.00,0.00,0.00,999994.99,3999979.96,999994.99
2026-01-27T16:25:02-05:00,1dbe5660-c66a-4897-a428-1617af5955f0,DUO585405,1001462.88,999994.99,0.00,0.00,0.00,999994.99,3999979.96,999994.99
2026-01-27T16:30:02-05:00,0e6d7468-3f66-4bdf-b625-d0ff70613f8e,DUO585405,1001462.88,999994.99,0.00,0.00,0.00,999994.99,3999979.96,999994.99
2026-01-27T16:35:02-05:00,c2079eb9-0f71-49b8-847e-2a7490492be4,DUO585405,1001462.88,999994.99,0.00,0.00,0.00,999994.99,3999979.96,999994.99
2026-01-27T16:40:02-05:00,8400afee-363d-4aa5-82b9-d8874fb7c074,DUO585405,1001462.88,999994.99,0.00,0.00,0.00,999994.99,3999979.96,999994.99
2026-01-27T16:45:02-05:00,221380a9-a7da-43bb-9799-943659caa151,DUO585405,1001462.88,999994.99,0.00,0.00,0.00,999994.99,3999979.96,999994.99
2026-01-27T16:50:02-05:00,bafe6f94-f7c8-41c7-a07a-94058437bf7d,DUO585405,1001462.88,999994.99,0.00,0.00,0.00,999994.99,3999979.96,999994.99
2026-01-27T16:55:02-05:00,395c4ffa-34b3-465c-ac0b-b687e636d10c,DUO585405,1001462.88,999994.99,0.00,0.00,0.00,999994.99,3999979.96,999994.99
2026-01-27T17:00:02-05:00,261a6ae2-8e66-48bc-aaf0-571e68fd6a89,DUO585405,1001462.88,999994.99,0.00,0.00,0.00,999994.99,3999979.96,999994.99
2026-01-27T17:05:02-05:00,c99677d7-e908-4fff-a30e-94f596f88250,DUO585405,1001462.88,999994.99,0.00,0.00,0.00,999994.99,3999979.96,999994.99
2026-01-27T17:10:02-05:00,39e5b5af-8824-48a6-8b8c-f1a963636756,DUO585405,1001462.88,999994.99,0.00,0.00,0.00,999994.99,3999979.96,999994.99
2026-01-27T17:15:02-05:00,fac98984-8a56-4a36-95c8-bbd9d50b9fb2,DUO585405,1001462.88,999994.99,0.00,0.00,0.00,999994.99,3999979.96,999994.99
2026-01-27T17:20:02-05:00,9b3705d8-1597-43b4-b3e1-c3c7fa8b0064,DUO585405,1001462.88,999994.99,0.00,0.00,0.00,999994.99,3999979.96,999994.99
2026-01-27T17:25:02-05:00,c2f044c2-d12a-4468-b6d0-e30601585bef,DUO585405,1001462.88,999994.99,0.00,0.00,0.00,999994.99,3999979.96,999994.99
2026-01-27T17:30:02-05:00,75472384-28d4-46f1-9a0e-ca25cc1220fe,DUO585405,1001462.88,999994.99,0.00,0.00,0.00,999994.99,3999979.96,999994.99
2026-01-27T17:35:02-05:00,e8b00afd-6414-4b7a-a9be-f1f93a9226b3,DUO585405,1001462.88,999994.99,0.00,0.00,0.00,999994.99,3999979.96,999994.99
2026-01-27T17:40:02-05:00,03b7e853-202e-4be1-a87a-813de09d44f5,DUO585405,1001462.88,999994.99,0.00,0.00,0.00,999994.99,3999979.96,999994.99
2026-01-27T17:45:02-05:00,3b2d8e8e-e0e4-45ad-9c11-bc840d2d11de,DUO585405,1001462.88,999994.99,0.00,0.00,0.00,999994.99,3999979.96,999994.99
2026-01-27T17:50:02-05:00,450ace24-a418-4a87-8af3-58e912f84839,DUO585405,1001462.88,999994.99,0.00,0.00,0.00,999994.99,3999979.96,999994.99
2026-01-27T17:55:05-05:00,662f7490-f31e-462d-a4f4-4919b2ba3029,DUO585405,1001462.88,999994.99,0.00,0.00,0.00,999994.99,3999979.96,999994.99
2026-01-27T18:00:02-05:00,6f292be3-580c-402a-9457-5d33a1c08de7,DUO585405,1001462.88,999994.99,0.00,0.00,0.00,999994.99,3999979.96,999994.99
2026-01-27T18:05:02-05:00,483eee66-5842-479b-935d-a0105dc10690,DUO585405,1001462.88,999994.99,0.00,0.00,0.00,999994.99,3999979.96,999994.99
2026-01-27T18:10:02-05:00,db488331-b73c-4706-96bb-3a48f49d96ae,DUO585405,1001462.88,999994.99,0.00,0.00,0.00,999994.99,3999979.96,999994.99
2026-01-27T18:15:02-05:00,9566a6b4-91cc-4670-bacf-6be228dbeb1b,DUO585405,1001462.88,999994.99,0.00,0.00,0.00,999994.99,3999979.96,999994.99
2026-01-27T18:20:02-05:00,e89ef6be-8871-4d11-8296-8709cca2889f,DUO585405,1001462.88,999994.99,0.00,0.00,0.00,999994.99,3999979.96,999994.99
2026-01-27T18:25:02-05:00,8354eb12-c8c8-41dc-94e2-ef0d5c24acfa,DUO585405,1001462.88,999994.99,0.00,0.00,0.00,999994.99,3999979.96,999994.99
2026-01-27T18:30:02-05:00,3a6783cb-27c0-47a4-8df1-2a96e554199f,DUO585405,1001462.88,999994.99,0.00,0.00,0.00,999994.99,3999979.96,999994.99
2026-01-27T18:35:02-05:00,62e4b649-c47f-40a4-b782-587aa4257c3a,DUO585405,1001462.88,999994.99,0.00,0.00,0.00,999994.99,3999979.96,999994.99
2026-01-27T18:40:02-05:00,85ec3225-9ea9-4833-833b-c906f7054a1f,DUO585405,1001462.88,999994.99,0.00,0.00,0.00,999994.99,3999979.96,999994.99
2026-01-27T18:45:02-05:00,a0f06bdb-b46b-49cc-8a1a-c2be7df0b08a,DUO585405,1001462.88,999994.99,0.00,0.00,0.00,999994.99,3999979.96,999994.99
2026-01-27T18:50:02-05:00,27877d56-8293-4a22-8d71-eff17dc69919,DUO585405,1001462.88,999994.99,0.00,0.00,0.00,999994.99,3999979.96,999994.99
2026-01-27T18:55:02-05:00,9ce40c3c-9a49-47d8-bbd5-9130c548e6b0,DUO585405,1001462.88,999994.99,0.00,0.00,0.00,999994.99,3999979.96,999994.99
2026-01-27T19:00:02-05:00,e8117c59-b14e-4cf4-9c22-88106fa0b3ec,DUO585405,1001462.88,999994.99,0.00,0.00,0.00,999994.99,3999979.96,999994.99
2026-01-27T19:05:02-05:00,5f25fb1c-07be-4b42-a3aa-1a90fc10d0da,DUO585405,1001462.88,999994.99,0.00,0.00,0.00,999994.99,3999979.96,999994.99
2026-01-27T19:10:02-05:00,01333022-4cd3-4de5-a45e-73694b5d2195,DUO585405,1001462.88,999994.99,0.00,0.00,0.00,999994.99,3999979.96,999994.99
2026-01-27T19:15:02-05:00,bbd96eeb-e8f6-4c2c-8681-19f53676c1c2,DUO585405,1001462.88,999994.99,0.00,0.00,0.00,999994.99,3999979.96,999994.99
2026-01-27T19:20:02-05:00,4320353e-4017-43ae-983f-ff9f6007b84f,DUO585405,1001462.88,999994.99,0.00,0.00,0.00,999994.99,3999979.96,999994.99
2026-01-27T19:25:02-05:00,1916996d-ce49-4231-820e-c90123c5cff8,DUO585405,1001462.88,999994.99,0.00,0.00,0.00,999994.99,3999979.96,999994.99
2026-01-27T19:30:02-05:00,9f921bd3-ba42-497a-8762-cd46e68da1e7,DUO585405,1001462.88,999994.99,0.00,0.00,0.00,999994.99,3999979.96,999994.99
2026-01-27T19:35:02-05:00,ef71f11d-3190-4636-b613-3ca6b810490a,DUO585405,1001462.88,999994.99,0.00,0.00,0.00,999994.99,3999979.96,999994.99
2026-01-27T19:40:02-05:00,aff4d4dc-d59b-4ba6-a927-a297d71884b5,DUO585405,1001462.88,999994.99,0.00,0.00,0.00,999994.99,3999979.96,999994.99
2026-01-27T19:45:02-05:00,eeed2ea3-22d3-4e69-9609-33ba7e0e1515,DUO585405,1001462.88,999994.99,0.00,0.00,0.00,999994.99,3999979.96,999994.99
2026-01-27T19:50:02-05:00,18c81514-baf4-45a3-a997-3c920fe566b8,DUO585405,1001462.88,999994.99,0.00,0.00,0.00,999994.99,3999979.96,999994.99
2026-01-27T19:55:02-05:00,460ee879-a9d4-4595-a491-584809dbbdf2,DUO585405,1001462.88,999994.99,0.00,0.00,0.00,999994.99,3999979.96,999994.99
2026-01-27T20:00:02-05:00,804812d9-7083-4427-b7ad-7cc3b16a60f0,DUO585405,1001462.88,999994.99,0.00,0.00,0.00,999994.99,3999979.96,999994.99
2026-01-27T20:05:02-05:00,7f868a0b-d3b0-424d-a566-c6fb7b8d2cfe,DUO585405,1001462.88,999994.99,0.00,0.00,0.00,999994.99,3999979.96,999994.99
2026-01-27T20:10:02-05:00,476ffbfc-cde1-4138-ab4d-55b0d18ca997,DUO585405,1001462.88,999994.99,0.00,0.00,0.00,999994.99,3999979.96,999994.99
2026-01-27T20:30:02-05:00,0bfe2e9c-c80a-4b97-899d-b9c10d6bb26e,DUO585405,1001462.88,999994.99,0.00,0.00,0.00,999994.99,3999979.96,999994.99
2026-01-27T21:00:02-05:00,1bbb300f-56a9-4272-a316-6fa8bf61951f,DUO585405,1001462.88,999994.99,0.00,0.00,0.00,999994.99,3999979.96,999994.99
2026-01-27T21:30:02-05:00,a6ac648e-c5a2-4d58-a163-860ba4511f2f,DUO585405,1001462.88,999994.99,0.00,0.00,0.00,999994.99,3999979.96,999994.99
2026-01-27T22:00:06-05:00,23de9193-a186-4fa8-931e-6d88e41e8830,DUO585405,1001462.88,999994.99,0.00,0.00,0.00,999994.99,3999979.96,999994.99
2026-01-27T22:30:02-05:00,8eb6d486-00cc-414b-8d80-ae7ab81f3148,DUO585405,1001462.88,999994.99,0.00,0.00,0.00,999994.99,3999979.96,999994.99
2026-01-27T23:00:02-05:00,48d7c0ab-9e23-4aea-8f7c-7e3bfeb492f5,DUO585405,1001549.21,999994.99,0.00,0.00,0.00,999994.99,3999979.96,999994.99
2026-01-27T23:30:02-05:00,b5ae4c18-fa73-4417-98af-154da406e239,DUO585405,1001549.21,999994.99,0.00,0.00,0.00,999994.99,3999979.96,999994.99
2026-01-28T00:00:02-05:00,4cf0200b-3cef-460f-9e48-9161cdddb849,DUO585405,1001549.21,999994.99,0.00,0.00,0.00,999994.99,3999979.96,999994.99
2026-01-28T00:30:02-05:00,ecb51b84-6b0d-4821-92ce-f551a403a8c7,DUO585405,1001549.21,999994.99,0.00,0.00,0.00,999994.99,3999979.96,999994.99
2026-01-28T08:29:52-05:00,31ea0fe9-0f92-4767-a40e-968949d59b9a,DUO585405,1001549.21,999994.99,0.00,0.00,0.00,999994.99,3999979.96,999994.99
2026-01-28T08:30:01-05:00,99121c75-ec0c-40fd-94d9-979c10aa2fea,DUO585405,1001549.21,999994.99,0.00,0.00,0.00,999994.99,3999979.96,999994.99
2026-01-28T08:35:02-05:00,4c638fbe-bf5b-48c5-a5f0-6e361386e35f,DUO585405,1001549.21,999994.99,0.00,0.00,0.00,999994.99,3999979.96,999994.99
2026-01-28T08:40:02-05:00,a4574b74-db11-4db0-abfb-19b190a7551e,DUO585405,1001549.21,999994.99,0.00,0.00,0.00,999994.99,3999979.96,999994.99
2026-01-28T08:45:02-05:00,62c2b218-3250-4d6f-b8a1-4c90eacd303c,DUO585405,1001549.21,999994.99,0.00,0.00,0.00,999994.99,3999979.96,999994.99
2026-01-28T09:19:39-05:00,bbfa153d-5d15-46af-a5e2-649dc77724ae,DUO585405,1001549.21,999994.99,0.00,0.00,0.00,999994.99,3999979.96,999994.99
2026-01-28T09:20:02-05:00,fd5573ac-6c9f-4cc3-9f31-b408a0c3a9a6,DUO585405,1001549.21,999994.99,0.00,0.00,0.00,999994.99,3999979.96,999994.99
2026-01-28T09:25:02-05:00,256ded92-4825-46d5-af3d-1979aadeb4c8,DUO585405,1001549.21,999994.99,0.00,0.00,0.00,999994.99,3999979.96,999994.99
2026-01-28T09:30:02-05:00,42fedcd7-cdbe-4bf0-861e-f82f488b8fb4,DUO585405,1001549.21,999994.99,0.00,0.00,0.00,999994.99,3999979.96,999994.99
