ts_local,run_id,account,NetLiquidation,TotalCashValue,GrossPositionValue,UnrealizedPnL,RealizedPnL,AvailableFunds,BuyingPower,EquityWithLoanValue
2026-01-29T14:30:02-05:00,439bba79-f2d2-44c5-b70a-2cb46f05333b,DUO585405,1001634.75,998610.03,1384.15,1.47,-2.28,999648.14,3998592.58,999994.18
2026-01-29T14:35:02-05:00,06df8921-7000-45bf-8d9c-5e89a60b06a3,DUO585405,1001634.09,998610.03,1383.49,0.81,-2.28,999647.65,3998590.60,999993.52
2026-01-29T14:40:03-05:00,969ad1e0-30d1-4713-a202-371d6f9537d8,DUO585405,1001633.90,998610.03,1383.30,0.62,-2.28,999647.50,3998590.02,999993.33
2026-01-29T14:45:02-05:00,698be00f-16f7-4f6c-af6a-cf69d2d9a4a2,DUO585405,1001633.90,998610.03,1383.30,0.62,-2.28,999647.50,3998590.02,999993.33
2026-01-29T14:50:02-05:00,2a14e991-42bc-4cb9-8cc3-08b4402f19f9,DUO585405,1001633.87,998610.03,1383.27,0.59,-2.28,999647.48,3998589.92,999993.30
2026-01-29T14:55:02-05:00,5d10eff4-eaf0-4027-9d52-131b86bd65c8,DUO585405,1001633.48,998610.03,1382.88,0.20,-2.28,999647.19,3998588.76,999992.91
2026-01-29T15:00:02-05:00,2e2fdd80-b06f-45d1-b43a-2d410498e5a1,DUO585405,1001632.98,998610.03,1382.38,-0.30,-2.28,999646.81,3998587.26,999992.41
2026-01-29T15:05:02-05:00,785c11b6-647c-4dfc-b3d7-7ee472ef6717,DUO585405,1001633.60,998610.03,1383.00,0.32,-2.28,999647.28,3998589.12,999993.03
2026-01-29T15:10:02-05:00,6593ffec-beca-4137-9470-9b74a5d0fb7f,DUO585405,1001634.35,998610.03,1383.75,1.07,-2.28,999647.84,3998591.38,999993.78
2026-01-29T15:15:02-05:00,66890a55-0b4f-4723-9c75-fd6d33cecfb2,DUO585405,1001634.10,998610.03,1383.50,0.82,-2.28,999647.65,3998590.62,999993.53
2026-01-29T15:20:02-05:00,406eafb7-5121-4e5f-965b-0be9717b4adb,DUO585405,1001633.79,998610.03,1383.19,0.51,-2.28,999647.42,3998589.68,999993.22
2026-01-29T15:25:02-05:00,464327f0-a766-4e8f-8ba2-8dbb60552f6d,DUO585405,1001634.18,998610.03,1383.58,0.90,-2.28,999647.71,3998590.86,999993.61
2026-01-29T15:30:02-05:00,5792bdf8-56f0-4fd0-8032-cae3ca8f73e9,DUO585405,1001634.02,998610.03,1383.42,0.74,-2.28,999647.59,3998590.38,999993.45
2026-01-29T15:35:02-05:00,50a3c274-fb04-4362-ad8a-6daccc5a8bea,DUO585405,1001633.50,998610.03,1382.90,0.22,-2.28,999647.20,3998588.82,999992.93
2026-01-29T15:40:02-05:00,75263ae8-4688-4074-8e81-03ac26f6f6c8,DUO585405,1001635.24,998610.03,1384.64,1.96,-2.28,999648.51,3998594.04,999994.67
2026-01-29T15:45:02-05:00,7d6db594-f81c-4dc6-bc07-f508cb365761,DUO585405,1001636.07,998610.03,1385.47,2.79,-2.28,999649.13,3998596.53,999995.50
2026-01-29T15:50:02-05:00,2e6d09ab-4ccc-4cc6-b011-6f8630e9c089,DUO585405,1001635.90,998610.03,1385.30,2.62,-2.28,999649.00,3998596.02,999995.33
2026-01-29T15:55:02-05:00,ac4d90ec-973a-4949-9765-0d9596e5715a,DUO585405,1001637.65,998610.03,1387.05,4.37,-2.28,999650.32,3998601.28,999997.08
2026-01-29T16:00:02-05:00,7b6d94e8-7a9f-41f8-adc4-822a9a94d965,DUO585405,1001639.43,998610.03,1388.83,6.15,-2.28,999651.65,3998606.62,999998.86
2026-01-29T16:05:02-05:00,5f6f472e-59a1-418b-b898-7f331b77eb22,DUO585405,1001638.92,998610.03,1388.32,5.64,-2.28,999651.27,3998605.07,999998.35
2026-01-29T16:10:02-05:00,cfc99524-e553-4e5d-8a51-623446e503f6,DUO585405,1001638.62,998610.03,1388.02,5.34,-2.28,999651.04,3998604.17,999998.05
2026-01-29T16:15:02-05:00,f0d4fe41-325f-4095-bfbc-1c4b90c87f11,DUO585405,1001638.38,998610.03,1387.78,5.10,-2.28,999650.87,3998603.47,999997.81
2026-01-29T16:20:02-05:00,ed544fa1-5de6-49c1-a60a-f94d8297bd77,DUO585405,1001638.39,998610.03,1387.79,5.11,-2.28,999650.87,3998603.48,999997.82
2026-01-29T16:25:02-05:00,245e87b3-e6e7-42d2-aa69-98bf162e01a2,DUO585405,1001637.99,998610.03,1387.39,4.71,-2.28,999650.58,3998602.30,999997.42
2026-01-29T16:30:02-05:00,f80a834f-2ee4-43be-960c-cf352c7af86b,DUO585405,1001637.76,998610.03,1387.16,4.48,-2.28,999650.40,3998601.59,999997.19
2026-01-29T16:35:02-05:00,083bc666-5304-430b-8914-2ef3f39c8d4b,DUO585405,1001639.92,998610.03,1389.32,6.64,-2.28,999652.02,3998608.08,999999.35
2026-01-29T16:40:02-05:00,dec3884a-4770-4934-86e3-67a66c491f2e,DUO585405,1001639.24,998610.03,1388.64,5.96,-2.28,999651.51,3998606.05,999998.67
2026-01-29T16:45:02-05:00,d78972f9-e1d6-4c89-9f15-5a4136700042,DUO585405,1001638.98,998610.03,1388.38,5.70,-2.28,999651.31,3998605.26,999998.41
2026-01-29T16:50:02-05:00,c0973949-6150-4462-8d95-c8affcb5f421,DUO585405,1001638.59,998610.03,1387.99,5.31,-2.28,999651.02,3998604.08,999998.02
2026-01-29T16:55:02-05:00,3de0f83c-9408-4102-b23c-a1ba34e82c4f,DUO585405,1001638.57,998610.03,1387.97,5.29,-2.28,999651.01,3998604.02,999998.00
2026-01-29T17:00:02-05:00,40e5854a-2d21-4089-9bcc-d676da23e1a2,DUO585405,1001638.63,998610.03,1388.03,5.35,-2.28,999651.06,3998604.22,999998.06
2026-01-29T17:05:02-05:00,cf509445-b8af-4fc4-8503-3e40eaecb9a6,DUO585405,1001638.50,998610.03,1387.90,5.22,-2.28,999650.95,3998603.82,999997.93
2026-01-29T17:10:02-05:00,9cfbf2a8-eb43-49a3-aad5-448c947e0141,DUO585405,1001638.52,998610.03,1387.92,5.24,-2.28,999650.97,3998603.88,999997.95
2026-01-29T17:15:02-05:00,6f9fbbe9-d34e-4bee-9131-73f8c4cbd388,DUO585405,1001638.60,998610.03,1388.00,5.32,-2.28,999651.03,3998604.12,999998.03
2026-01-29T17:20:02-05:00,1a0a89e3-da1d-4130-a736-d49ce8708df1,DUO585405,1001638.52,998610.03,1387.92,5.24,-2.28,999650.97,3998603.88,999997.95
2026-01-29T17:25:02-05:00,53929601-73e3-4ef6-b9f3-262732628442,DUO585405,1001638.74,998610.03,1388.14,5.46,-2.28,999651.13,3998604.54,999998.17
2026-01-29T17:30:02-05:00,9943baf8-ccd5-442e-a14d-46ec39947f88,DUO585405,1001638.50,998610.03,1387.90,5.22,-2.28,999650.95,3998603.82,999997.93
2026-01-29T17:35:02-05:00,a715a4e8-11c0-4b9a-b42b-23408814ee26,DUO585405,1001638.58,998610.03,1387.98,5.30,-2.28,999651.01,3998604.06,999998.01
2026-01-29T17:40:02-05:00,34adca84-2a99-4961-b63d-bd14fd80085c,DUO585405,1001638.80,998610.03,1388.20,5.52,-2.28,999651.18,3998604.72,999998.23
2026-01-29T17:45:02-05:00,bf3a277f-2524-4eee-8847-e18ce511baa6,DUO585405,1001638.70,998610.03,1388.10,5.42,-2.28,999651.10,3998604.42,999998.13
2026-01-29T17:50:02-05:00,6ab3da66-b609-4ed1-90ee-0d8665b63ee1,DUO585405,1001638.62,998610.03,1388.02,5.34,-2.28,999651.04,3998604.18,999998.05
2026-01-29T17:55:02-05:00,567cc136-7c98-4a20-93ea-5a0803225315,DUO585405,1001638.42,998610.03,1387.82,5.14,-2.28,999650.89,3998603.58,999997.85
2026-01-29T18:00:02-05:00,a28296e6-4a0c-47f9-9c50-44e42c0a219a,DUO585405,1001638.48,998610.03,1387.88,5.20,-2.28,999650.94,3998603.76,999997.91
2026-01-29T18:05:02-05:00,b7d9b6ac-a806-4439-8a21-0510456dee6d,DUO585405,1001638.10,998610.03,1387.50,4.82,-2.28,999650.65,3998602.62,999997.53
2026-01-29T18:10:02-05:00,c385f9f1-b547-43d3-9f19-191c70abab9d,DUO585405,1001637.40,998610.03,1386.80,4.12,-2.28,999650.13,3998600.52,999996.83
2026-01-29T18:15:02-05:00,3d5b0af0-41fa-470e-a891-866b7b79b36c,DUO585405,1001636.38,998610.03,1385.78,3.10,-2.28,999649.37,3998597.47,999995.81
2026-01-29T18:20:03-05:00,f49e2b8e-40ba-4d9b-8ca5-13fccb62ebba,DUO585405,1001635.83,998610.03,1385.23,2.55,-2.28,999648.96,3998595.82,999995.26
2026-01-29T18:25:02-05:00,9af6d86a-2d3e-494a-a8e8-29911ade651b,DUO585405,1001636.72,998610.03,1386.12,3.44,-2.28,999649.62,3998598.49,999996.15
2026-01-29T18:30:02-05:00,97c6800f-65e8-4270-8819-40ed4dccc813,DUO585405,1001637.91,998610.03,1387.31,4.63,-2.28,999650.51,3998602.04,999997.34
2026-01-29T18:35:02-05:00,c49b1849-a8df-45bc-be6f-8b1a237eba86,DUO585405,1001637.96,998610.03,1387.36,4.68,-2.28,999650.55,3998602.20,999997.39
2026-01-29T18:40:02-05:00,e266db8c-2e96-40bd-a7ad-fc51fb93a75c,DUO585405,1001638.96,998610.03,1388.36,5.68,-2.28,999651.30,3998605.20,999998.39
2026-01-29T18:45:02-05:00,6d65a329-d073-4239-abd7-be58e1eb8b74,DUO585405,1001638.88,998610.03,1388.28,5.60,-2.28,999651.24,3998604.96,999998.31
2026-01-29T18:50:02-05:00,86a36183-3f48-4718-b5fe-0079806ab7d8,DUO585405,1001638.91,998610.03,1388.31,5.63,-2.28,999651.26,3998605.06,999998.34
2026-01-29T18:55:02-05:00,98f4a086-2666-415a-a578-f19bbfa63d7a,DUO585405,1001637.95,998610.03,1387.35,4.67,-2.28,999650.54,3998602.16,999997.38
2026-01-29T19:00:02-05:00,42874c8b-c2cf-4321-8ce3-3a1b0a55627f,DUO585405,1001637.78,998610.03,1387.18,4.50,-2.28,999650.42,3998601.66,999997.21
2026-01-29T19:05:02-05:00,c245d904-f359-423f-9931-7b0afbecf028,DUO585405,1001637.84,998610.03,1387.24,4.56,-2.28,999650.46,3998601.83,999997.27
2026-01-29T19:10:02-05:00,e4886dfc-5305-47da-9bd1-f9ac89d06c2c,DUO585405,1001637.77,998610.03,1387.17,4.49,-2.28,999650.41,3998601.64,999997.20
2026-01-29T19:15:02-05:00,984d6fdd-345f-465e-9f96-ac856554ca90,DUO585405,1001637.28,998610.03,1386.68,4.00,-2.28,999650.04,3998600.17,999996.71
2026-01-29T19:20:02-05:00,e096d61f-fd00-4def-83a2-34a37ab604dd,DUO585405,1001637.24,998610.03,1386.64,3.96,-2.28,999650.01,3998600.04,999996.67
2026-01-29T19:25:02-05:00,386baff1-9b9c-4423-975e-2aab2e402d8b,DUO585405,1001636.52,998610.03,1385.92,3.24,-2.28,999649.47,3998597.88,999995.95
2026-01-29T19:30:02-05:00,dd43af0e-d94f-469e-9ec4-2899ac790a17,DUO585405,1001635.78,998610.03,1385.18,2.50,-2.28,999648.91,3998595.65,999995.21
2026-01-29T19:35:02-05:00,d9a7c016-a814-4fb8-a1ac-42957ba7457c,DUO585405,1001638.10,998610.03,1387.50,4.82,-2.28,999650.65,3998602.62,999997.53
2026-01-29T19:40:02-05:00,9eadc2d2-3426-433a-b4da-f197b1c4e851,DUO585405,1001636.58,998610.03,1385.98,3.30,-2.28,999649.51,3998598.06,999996.01
2026-01-29T19:45:02-05:00,efbf1c6e-da07-446f-9c28-093f2782bf9c,DUO585405,1001636.29,998610.03,1385.69,3.01,-2.28,999649.30,3998597.18,999995.72
2026-01-29T20:00:02-05:00,44e6df40-9906-4e11-a668-3a2ce384bd4f,DUO585405,1001636.21,998610.03,1385.61,2.93,-2.28,999649.24,3998596.95,999995.64
2026-01-29T20:30:02-05:00,edeb1155-5c7d-4980-ac79-7729a436ace5,DUO585405,1001635.84,998610.03,1385.24,2.56,-2.28,999648.96,3998595.83,999995.27
2026-01-29T21:00:06-05:00,a0560fb2-1487-402d-adb2-864ffb31dd6c,DUO585405,1001635.84,998610.03,1385.24,2.56,-2.28,999648.96,3998595.83,999995.27
2026-01-29T21:30:02-05:00,54a5ec33-fb4d-4bf8-9743-9a656605e786,DUO585405,1001635.84,998610.03,1385.24,2.56,-2.28,999648.96,3998595.83,999995.27
2026-01-29T22:00:02-05:00,8b253f67-93dc-4af1-9e2d-e10e0b2e82c1,DUO585405,1001635.84,998610.03,1385.24,2.56,-2.28,999648.96,3998595.83,999995.27
2026-01-29T22:30:02-05:00,86ad0db2-cc72-413c-b639-97d7d412aeb8,DUO585405,1001722.19,998610.03,1385.24,2.86,0.00,999648.96,3998595.83,999995.27
2026-01-29T23:00:02-05:00,838ec01b-9b31-4296-9460-8dad0879b7fb,DUO585405,1001722.19,998610.03,1385.24,2.86,0.00,999648.96,3998595.83,999995.27
2026-01-30T08:29:54-05:00,fe2ebed8-7dcc-4f01-996c-7dda86e0637d,DUO585405,1001720.13,998610.03,1383.18,0.80,0.00,999647.42,3998589.67,999993.21
2026-01-30T08:30:02-05:00,4f3ec819-f2ba-44d1-9daf-a638145f3302,DUO585405,1001720.13,998610.03,1383.18,0.80,0.00,999647.42,3998589.67,999993.21
2026-01-30T08:35:02-05:00,babf872f-51eb-4b60-8a8f-a2974f104580,DUO585405,1001718.38,998610.03,1381.43,-0.95,0.00,999646.10,3998584.41,999991.46
2026-01-30T08:40:06-05:00,9bbaba3f-1145-4e44-934f-e97064ddd509,DUO585405,1001718.40,998610.03,1381.45,-0.93,0.00,999646.11,3998584.46,999991.48
2026-01-30T08:45:02-05:00,8d73e372-f69d-4038-81f5-7367f4203a5f,DUO585405,1001719.28,998610.03,1382.33,-0.05,0.00,999646.78,3998587.11,999992.36
2026-01-30T09:19:40-05:00,5d9b0c17-bc0b-4d4a-913b-d494d80410f9,DUO585405,1001720.21,998610.03,1383.26,0.88,0.00,999647.48,3998589.89,999993.29
2026-01-30T09:20:02-05:00,c3d54431-b268-4b86-806f-4f78cbb54c64,DUO585405,1001720.21,998610.03,1383.26,0.88,0.00,999647.48,3998589.89,999993.29
2026-01-30T09:25:02-05:00,8b2f42a5-7f10-40e6-a623-5e3ddaf79d22,DUO585405,1001719.85,998610.03,1382.90,0.52,0.00,999647.20,3998588.81,999992.93
2026-01-30T09:30:02-05:00,053493c0-eb6d-4af2-a966-efe9e6200d43,DUO585405,1001720.30,998610.03,1383.35,0.97,0.00,999647.54,3998590.16,999993.38
2026-01-30T10:19:27-05:00,83bf83d2-6c22-4dd9-ae3c-dc3eac1158c3,DUO585405,1001723.90,998610.03,1386.95,4.57,0.00,999650.24,3998600.96,999996.98
2026-01-30T10:20:02-05:00,da4431a5-14d5-40fd-b983-96fe55bf7326,DUO585405,1001723.90,998610.03,1386.95,4.57,0.00,999650.24,3998600.96,999996.98
2026-01-30T10:25:02-05:00,4352e971-7989-4cc8-8177-5ba878bba169,DUO585405,1001722.67,998610.03,1385.72,3.34,0.00,999649.32,3998597.28,999995.75
2026-01-30T10:30:02-05:00,00dde206-7dfb-4067-8f3b-e62cb3079c3b,DUO585405,1001719.91,998610.03,1382.96,0.58,0.00,999647.25,3998589.00,999992.99
2026-01-30T10:35:02-05:00,e5529c52-ef93-4353-ad5b-14e4c930aee1,DUO585405,1001720.00,998610.03,1383.05,0.67,0.00,999647.32,3998589.26,999993.08
2026-01-30T11:01:46-05:00,af12218d-ec55-44a1-a03f-f365edc6cc25,DUO585405,1001721.52,998610.03,1384.57,2.19,0.00,999648.46,3998593.84,999994.60
2026-01-30T11:05:02-05:00,75b1d19b-cb51-43cb-ba1b-3f8c63b357ca,DUO585405,1001721.35,998610.03,1384.40,2.02,0.00,999648.33,3998593.32,999994.43
2026-01-30T11:10:02-05:00,d242f259-b2d2-4d0a-a9f7-9ed2ee323599,DUO585405,1001721.43,998610.03,1384.48,2.10,0.00,999648.39,3998593.56,999994.51
2026-01-30T11:15:02-05:00,cb98beed-8805-4262-8739-44bf9eb35dd4,DUO585405,1001720.97,998610.03,1384.02,1.64,0.00,999648.05,3998592.18,999994.05
2026-01-30T11:20:02-05:00,31e04b88-be13-455b-b4d5-a5d7acb17c5e,DUO585405,1001719.85,998610.03,1382.90,0.52,0.00,999647.21,3998588.82,999992.93
2026-01-30T11:25:02-05:00,2168bb37-8a7d-4809-83b5-e934d811223b,DUO585405,1001718.51,998610.03,1381.56,-0.82,0.00,999646.20,3998584.80,999991.59
2026-01-30T11:30:02-05:00,9e04549f-01ad-43ea-ad0c-9f4d819c7d69,DUO585405,1001719.45,998610.03,1382.50,0.12,0.00,999646.91,3998587.62,999992.53
2026-01-30T11:35:03-05:00,71dcc4c1-83f2-4c8e-8fe3-58580b047dff,DUO585405,1001719.77,998610.03,1382.82,0.44,0.00,999647.14,3998588.58,999992.85
2026-01-30T11:40:02-05:00,52fdbebc-d829-4c94-b885-4797df212ec6,DUO585405,1001720.52,998610.03,1383.57,1.19,0.00,999647.71,3998590.82,999993.60
2026-01-30T11:45:02-05:00,1ac4f26f-586a-4e8c-97b1-eca7f023a662,DUO585405,1001721.51,998610.03,1384.56,2.18,0.00,999648.45,3998593.80,999994.59
2026-01-30T11:50:02-05:00,55c5c851-42cc-43ca-af10-6dda9be618a2,DUO585405,1001720.42,998610.03,1383.47,1.09,0.00,999647.63,3998590.54,999993.50
2026-01-30T11:55:02-05:00,8985130f-b3ad-46ed-9249-4603e20fb897,DUO585405,1001719.19,998610.03,1382.24,-0.14,0.00,999646.71,3998586.84,999992.27
2026-01-30T12:00:02-05:00,19e1d05f-5127-4d6e-ad91-f2a049c54772,DUO585405,1001717.91,998610.03,1380.96,-1.42,0.00,999645.75,3998583.00,999990.99
2026-01-30T12:05:02-05:00,e141bdf8-46f9-4c65-b92d-4c9a61dae6cf,DUO585405,1001718.25,998610.03,1381.30,-1.08,0.00,999646.01,3998584.02,999991.33
2026-01-30T12:08:59-05:00,724f954d-a5da-42bd-8dd9-c2147c57de9d,DUO585405,1001695.46,978611.71,21356.83,-23.87,0.00,994629.33,3978517.33,999968.54
2026-01-30T12:10:02-05:00,0b84940f-c4cf-4f0f-9754-31d7c046cf80,DUO585405,1001695.46,978611.71,21356.83,-23.87,0.00,994629.33,3978517.33,999968.54
2026-01-30T12:15:03-05:00,fd5747f5-482f-4f54-9e1c-831c467015f4,DUO585405,1001697.89,974183.51,25787.46,-21.44,0.00,993524.10,3974096.41,999970.97
2026-01-30T12:20:03-05:00,0880afd2-9a77-4c12-bfd4-7d34f825c23b,DUO585405,1001696.49,973803.21,26166.36,-22.84,0.00,993380.93,3973523.70,999969.57
2026-01-30T12:25:03-05:00,fadfe5bc-cedf-4e98-91e1-760b6f5fb38f,DUO585405,1001734.46,973803.21,26204.33,15.13,0.00,993410.25,3973641.00,1000007.54
2026-01-30T12:30:02-05:00,0c914a7f-3af0-4c76-9a7a-88456677ebb2,DUO585405,1001739.01,973803.21,26208.88,19.68,0.00,993413.52,3973654.09,1000012.09
2026-01-30T12:35:03-05:00,3db4d829-8d89-436c-b190-58e06dee8fca,DUO585405,1001752.82,973803.21,26222.69,33.49,0.00,993424.04,3973696.16,1000025.90
2026-01-30T12:40:02-05:00,b2f0f928-9662-4be5-a1a2-dbf99180d255,DUO585405,1001715.38,976560.10,23428.36,-1.89,-2.06,994084.98,3976339.94,999988.46
2026-01-30T12:45:02-05:00,99441694-c1dc-42cb-b2be-f6b3f300a545,DUO585405,1001707.22,978627.59,21352.71,-8.34,-3.78,994595.60,3978382.38,999980.30
2026-01-30T12:48:19-05:00,1d06b53a-ac2a-4029-b8b9-71941ff91f51,DUO585405,1001723.21,999996.29,0.00,0.00,3.88,999996.29,3999985.17,999996.29
2026-01-30T12:50:02-05:00,cd1e6749-6226-4458-b544-6bbc7a8ac943,DUO585405,1001723.21,999996.29,0.00,0.00,3.88,999996.29,3999985.17,999996.29
2026-01-30T12:55:02-05:00,5287c9df-acca-4c56-90f8-a974568307e6,DUO585405,1001723.21,999996.29,0.00,0.00,3.88,999996.29,3999985.17,999996.29
2026-01-30T13:00:02-05:00,73f89006-519e-4a81-b194-52e822556155,DUO585405,1001723.21,999996.29,0.00,0.00,3.88,999996.29,3999985.17,999996.29
2026-01-30T13:05:02-05:00,8310caf1-0ce0-4f66-905a-0ac9a2a803b4,DUO585405,1001723.21,999996.29,0.00,0.00,3.88,999996.29,3999985.17,999996.29
2026-01-30T13:10:02-05:00,67faad11-b2a9-419d-bbba-f9170093d7a3,DUO585405,1001723.21,999996.29,0.00,0.00,3.88,999996.29,3999985.17,999996.29
2026-01-30T13:15:02-05:00,a146b385-7d8f-4a2f-ad89-5156e6a3a6f8,DUO585405,1001723.21,999996.29,0.00,0.00,3.88,999996.29,3999985.17,999996.29
2026-01-30T13:20:02-05:00,fe1ce90a-2c10-450f-97ee-97b51796a22d,DUO585405,1001723.21,999996.29,0.00,0.00,3.88,999996.29,3999985.17,999996.29
2026-01-30T13:25:02-05:00,3a01fbb8-2638-4ec5-819b-dcdc2e547b09,DUO585405,1001723.21,999996.29,0.00,0.00,3.88,999996.29,3999985.17,999996.29
2026-01-30T13:30:02-05:00,9e13f410-6b59-49ca-b317-10a9542a59ff,DUO585405,1001723.21,999996.29,0.00,0.00,3.88,999996.29,3999985.17,999996.29
